Date,Cboe
2014-09-17,12.64999962
2014-09-18,12.02999973
2014-09-19,12.10999966
2014-09-22,13.68999958
2014-09-23,14.93000031
2014-09-24,13.27000046
2014-09-25,15.64000034
2014-09-26,14.85000038
2014-09-29,15.97999954
2014-09-30,16.30999947
2014-10-01,16.70999908
2014-10-02,16.15999985
2014-10-03,14.55000019
2014-10-06,15.46000004
2014-10-07,17.20000076
2014-10-08,15.10999966
2014-10-09,18.76000023
2014-10-10,21.23999977
2014-10-13,24.63999939
2014-10-14,22.79000092
2014-10-15,25.27000046
2014-10-16,25.20000076
2014-10-17,21.98999977
2014-10-20,18.56999969
2014-10-21,16.07999992
2014-10-22,17.87000084
2014-10-23,16.53000069
2014-10-24,16.11000061
2014-10-27,16.04000092
2014-10-28,14.39000034
2014-10-29,15.14999962
2014-10-30,14.52000046
2014-10-31,14.02999973
2014-11-03,14.72999954
2014-11-04,14.89000034
2014-11-05,14.17000008
2014-11-06,13.67000008
2014-11-07,13.11999989
2014-11-10,12.67000008
2014-11-11,12.92000008
2014-11-12,13.02000046
2014-11-13,13.78999996
2014-11-14,13.31000042
2014-11-17,13.98999977
2014-11-18,13.85999966
2014-11-19,13.96000004
2014-11-20,13.57999992
2014-11-21,12.89999962
2014-11-24,12.61999989
2014-11-25,12.25
2014-11-26,12.06999969
2014-11-28,13.32999992
2014-12-01,14.15999985
2014-12-02,12.85000038
2014-12-03,12.5
2014-12-04,12.38000011
2014-12-05,11.89000034
2014-12-08,14.21000004
2014-12-09,15.35000038
2014-12-10,18.53000069
2014-12-11,20.07999992
2014-12-12,21.07999992
2014-12-15,20.42000008
2014-12-16,23.56999969
2014-12-17,19.44000053
2014-12-18,16.80999947
2014-12-19,16.48999977
2014-12-22,15.25
2014-12-23,14.80000019
2014-12-24,14.36999989
2014-12-26,14.5
2014-12-29,15.06000042
2014-12-30,15.92000008
2014-12-31,19.20000076
2015-01-02,17.79000092
2015-01-05,19.92000008
2015-01-06,21.12000084
2015-01-07,19.30999947
2015-01-08,17.01000023
2015-01-09,17.54999924
2015-01-12,19.60000038
2015-01-13,20.55999947
2015-01-14,21.47999954
2015-01-15,22.38999939
2015-01-16,20.95000076
2015-01-20,19.88999939
2015-01-21,18.85000038
2015-01-22,16.39999962
2015-01-23,16.65999985
2015-01-26,15.52000046
2015-01-27,17.21999931
2015-01-28,20.44000053
2015-01-29,18.76000023
2015-01-30,20.96999931
2015-02-02,19.43000031
2015-02-03,17.32999992
2015-02-04,18.32999992
2015-02-05,16.85000038
2015-02-06,17.29000092
2015-02-09,18.54999924
2015-02-10,17.22999954
2015-02-11,16.95999908
2015-02-12,15.34000015
2015-02-13,14.68999958
2015-02-17,15.80000019
2015-02-18,15.44999981
2015-02-19,15.28999996
2015-02-20,14.30000019
2015-02-23,14.56000042
2015-02-24,13.68999958
2015-02-25,13.84000015
2015-02-26,13.90999985
2015-02-27,13.34000015
2015-03-02,13.03999996
2015-03-03,13.85999966
2015-03-04,14.22999954
2015-03-05,14.03999996
2015-03-06,15.19999981
2015-03-09,15.06000042
2015-03-10,16.69000053
2015-03-11,16.87000084
2015-03-12,15.42000008
2015-03-13,16.0
2015-03-16,15.60999966
2015-03-17,15.65999985
2015-03-18,13.97000027
2015-03-19,14.06999969
2015-03-20,13.02000046
2015-03-23,13.40999985
2015-03-24,13.61999989
2015-03-25,15.43999958
2015-03-26,15.80000019
2015-03-27,15.06999969
2015-03-30,14.51000023
2015-03-31,15.28999996
2015-04-01,15.10999966
2015-04-02,14.67000008
2015-04-06,14.73999977
2015-04-07,14.77999973
2015-04-08,13.97999954
2015-04-09,13.09000015
2015-04-10,12.57999992
2015-04-13,13.93999958
2015-04-14,13.67000008
2015-04-15,12.84000015
2015-04-16,12.60000038
2015-04-17,13.89000034
2015-04-20,13.30000019
2015-04-21,13.25
2015-04-22,12.71000004
2015-04-23,12.47999954
2015-04-24,12.28999996
2015-04-27,13.11999989
2015-04-28,12.40999985
2015-04-29,13.39000034
2015-04-30,14.55000019
2015-05-01,12.69999981
2015-05-04,12.85000038
2015-05-05,14.31000042
2015-05-06,15.14999962
2015-05-07,15.13000011
2015-05-08,12.85999966
2015-05-11,13.85000038
2015-05-12,13.85999966
2015-05-13,13.76000023
2015-05-14,12.73999977
2015-05-15,12.38000011
2015-05-18,12.72999954
2015-05-19,12.85000038
2015-05-20,12.88000011
2015-05-21,12.10999966
2015-05-22,12.13000011
2015-05-26,14.06000042
2015-05-27,13.27000046
2015-05-28,13.31000042
2015-05-29,13.84000015
2015-06-01,13.97000027
2015-06-02,14.23999977
2015-06-03,13.65999985
2015-06-04,14.71000004
2015-06-05,14.21000004
2015-06-08,15.28999996
2015-06-09,14.47000027
2015-06-10,13.22000027
2015-06-11,12.85000038
2015-06-12,13.77999973
2015-06-15,15.39000034
2015-06-16,14.81000042
2015-06-17,14.5
2015-06-18,13.18999958
2015-06-19,13.96000004
2015-06-22,12.73999977
2015-06-23,12.10999966
2015-06-24,13.26000023
2015-06-25,14.01000023
2015-06-26,14.02000046
2015-06-29,18.85000038
2015-06-30,18.22999954
2015-07-01,16.09000015
2015-07-02,16.79000092
2015-07-06,17.01000023
2015-07-07,16.09000015
2015-07-08,19.65999985
2015-07-09,19.96999931
2015-07-10,16.82999992
2015-07-13,13.89999962
2015-07-14,13.36999989
2015-07-15,13.22999954
2015-07-16,12.10999966
2015-07-17,11.94999981
2015-07-20,12.25
2015-07-21,12.22000027
2015-07-22,12.11999989
2015-07-23,12.64000034
2015-07-24,13.73999977
2015-07-27,15.60000038
2015-07-28,13.43999958
2015-07-29,12.5
2015-07-30,12.13000011
2015-07-31,12.11999989
2015-08-03,12.56000042
2015-08-04,13.0
2015-08-05,12.51000023
2015-08-06,13.77000046
2015-08-07,13.39000034
2015-08-10,12.22999954
2015-08-11,13.71000004
2015-08-12,13.60999966
2015-08-13,13.48999977
2015-08-14,12.82999992
2015-08-17,13.02000046
2015-08-18,13.78999996
2015-08-19,15.25
2015-08-20,19.13999939
2015-08-21,28.03000069
2015-08-24,40.74000168
2015-08-25,36.02000046
2015-08-26,30.31999969
2015-08-27,26.10000038
2015-08-28,26.04999924
2015-08-31,28.43000031
2015-09-01,31.39999962
2015-09-02,26.09000015
2015-09-03,25.61000061
2015-09-04,27.79999924
2015-09-08,24.89999962
2015-09-09,26.22999954
2015-09-10,24.37000084
2015-09-11,23.20000076
2015-09-14,24.25
2015-09-15,22.54000092
2015-09-16,21.35000038
2015-09-17,21.13999939
2015-09-18,22.28000069
2015-09-21,20.13999939
2015-09-22,22.44000053
2015-09-23,22.12999916
2015-09-24,23.46999931
2015-09-25,23.62000084
2015-09-28,27.62999916
2015-09-29,26.82999992
2015-09-30,24.5
2015-10-01,22.54999924
2015-10-02,20.94000053
2015-10-05,19.54000092
2015-10-06,19.39999962
2015-10-07,18.39999962
2015-10-08,17.42000008
2015-10-09,17.07999992
2015-10-12,16.17000008
2015-10-13,17.67000008
2015-10-14,18.03000069
2015-10-15,16.04999924
2015-10-16,15.05000019
2015-10-19,14.97999954
2015-10-20,15.75
2015-10-21,16.70000076
2015-10-22,14.44999981
2015-10-23,14.46000004
2015-10-26,15.28999996
2015-10-27,15.43000031
2015-10-28,14.32999992
2015-10-29,14.60999966
2015-10-30,15.06999969
2015-11-02,14.14999962
2015-11-03,14.53999996
2015-11-04,15.51000023
2015-11-05,15.05000019
2015-11-06,14.32999992
2015-11-09,16.52000046
2015-11-10,15.28999996
2015-11-11,16.05999947
2015-11-12,18.37000084
2015-11-13,20.07999992
2015-11-16,18.15999985
2015-11-17,18.84000015
2015-11-18,16.85000038
2015-11-19,16.98999977
2015-11-20,15.47000027
2015-11-23,15.61999989
2015-11-24,15.93000031
2015-11-25,15.18999958
2015-11-27,15.11999989
2015-11-30,16.12999916
2015-12-01,14.67000008
2015-12-02,15.90999985
2015-12-03,18.11000061
2015-12-04,14.81000042
2015-12-07,15.84000015
2015-12-08,17.60000038
2015-12-09,19.61000061
2015-12-10,19.34000015
2015-12-11,24.38999939
2015-12-14,22.72999954
2015-12-15,20.95000076
2015-12-16,17.86000061
2015-12-17,18.94000053
2015-12-18,20.70000076
2015-12-21,18.70000076
2015-12-22,16.60000038
2015-12-23,15.56999969
2015-12-24,15.73999977
2015-12-28,16.90999985
2015-12-29,16.07999992
2015-12-30,17.29000092
2015-12-31,18.20999908
2016-01-04,20.70000076
2016-01-05,19.34000015
2016-01-06,20.59000015
2016-01-07,24.98999977
2016-01-08,27.01000023
2016-01-11,24.29999924
2016-01-12,22.46999931
2016-01-13,25.21999931
2016-01-14,23.95000076
2016-01-15,27.02000046
2016-01-19,26.04999924
2016-01-20,27.59000015
2016-01-21,26.69000053
2016-01-22,22.34000015
2016-01-25,24.14999962
2016-01-26,22.5
2016-01-27,23.11000061
2016-01-28,22.42000008
2016-01-29,20.20000076
2016-02-01,19.97999954
2016-02-02,21.97999954
2016-02-03,21.64999962
2016-02-04,21.84000015
2016-02-05,23.37999916
2016-02-08,26.0
2016-02-09,26.54000092
2016-02-10,26.29000092
2016-02-11,28.13999939
2016-02-12,25.39999962
2016-02-16,24.11000061
2016-02-17,22.30999947
2016-02-18,21.63999939
2016-02-19,20.53000069
2016-02-22,19.37999916
2016-02-23,20.97999954
2016-02-24,20.71999931
2016-02-25,19.11000061
2016-02-26,19.80999947
2016-02-29,20.54999924
2016-03-01,17.70000076
2016-03-02,17.09000015
2016-03-03,16.70000076
2016-03-04,16.86000061
2016-03-07,17.35000038
2016-03-08,18.67000008
2016-03-09,18.34000015
2016-03-10,18.04999924
2016-03-11,16.5
2016-03-14,16.92000008
2016-03-15,16.84000015
2016-03-16,14.98999977
2016-03-17,14.43999958
2016-03-18,14.02000046
2016-03-21,13.78999996
2016-03-22,14.17000008
2016-03-23,14.93999958
2016-03-24,14.73999977
2016-03-28,15.23999977
2016-03-29,13.81999969
2016-03-30,13.56000042
2016-03-31,13.94999981
2016-04-01,13.10000038
2016-04-04,14.11999989
2016-04-05,15.42000008
2016-04-06,14.09000015
2016-04-07,16.15999985
2016-04-08,15.35999966
2016-04-11,16.26000023
2016-04-12,14.85000038
2016-04-13,13.84000015
2016-04-14,13.72000027
2016-04-15,13.61999989
2016-04-18,13.35000038
2016-04-19,13.23999977
2016-04-20,13.27999973
2016-04-21,13.94999981
2016-04-22,13.22000027
2016-04-25,14.07999992
2016-04-26,13.96000004
2016-04-27,13.77000046
2016-04-28,15.22000027
2016-04-29,15.69999981
2016-05-02,14.68000031
2016-05-03,15.60000038
2016-05-04,16.04999924
2016-05-05,15.90999985
2016-05-06,14.72000027
2016-05-09,14.56999969
2016-05-10,13.63000011
2016-05-11,14.68999958
2016-05-12,14.40999985
2016-05-13,15.03999996
2016-05-16,14.68000031
2016-05-17,15.56999969
2016-05-18,15.94999981
2016-05-19,16.32999992
2016-05-20,15.19999981
2016-05-23,15.81999969
2016-05-24,14.42000008
2016-05-25,13.89999962
2016-05-26,13.43000031
2016-05-27,13.11999989
2016-05-31,14.18999958
2016-06-01,14.19999981
2016-06-02,13.63000011
2016-06-03,13.47000027
2016-06-06,13.64999962
2016-06-07,14.05000019
2016-06-08,14.07999992
2016-06-09,14.64000034
2016-06-10,17.03000069
2016-06-13,20.96999931
2016-06-14,20.5
2016-06-15,20.13999939
2016-06-16,19.37000084
2016-06-17,19.40999985
2016-06-20,18.37000084
2016-06-21,18.47999954
2016-06-22,21.17000008
2016-06-23,17.25
2016-06-24,25.76000023
2016-06-27,23.85000038
2016-06-28,18.75
2016-06-29,16.63999939
2016-06-30,15.63000011
2016-07-01,14.77000046
2016-07-05,15.57999992
2016-07-06,14.96000004
2016-07-07,14.76000023
2016-07-08,13.19999981
2016-07-11,13.53999996
2016-07-12,13.55000019
2016-07-13,13.03999996
2016-07-14,12.81999969
2016-07-15,12.67000008
2016-07-18,12.43999958
2016-07-19,11.97000027
2016-07-20,11.77000046
2016-07-21,12.73999977
2016-07-22,12.02000046
2016-07-25,12.86999989
2016-07-26,13.05000019
2016-07-27,12.82999992
2016-07-28,12.72000027
2016-07-29,11.86999989
2016-08-01,12.43999958
2016-08-02,13.36999989
2016-08-03,12.85999966
2016-08-04,12.42000008
2016-08-05,11.39000034
2016-08-08,11.5
2016-08-09,11.65999985
2016-08-10,12.05000019
2016-08-11,11.68000031
2016-08-12,11.55000019
2016-08-15,11.81000042
2016-08-16,12.64000034
2016-08-17,12.18999958
2016-08-18,11.43000031
2016-08-19,11.34000015
2016-08-22,12.27000046
2016-08-23,12.38000011
2016-08-24,13.44999981
2016-08-25,13.63000011
2016-08-26,13.64999962
2016-08-29,12.93999958
2016-08-30,13.11999989
2016-08-31,13.42000008
2016-09-01,13.47999954
2016-09-02,11.97999954
2016-09-06,12.02000046
2016-09-07,11.93999958
2016-09-08,12.51000023
2016-09-09,17.5
2016-09-12,15.15999985
2016-09-13,17.85000038
2016-09-14,18.13999939
2016-09-15,16.29999924
2016-09-16,15.36999989
2016-09-19,15.52999973
2016-09-20,15.92000008
2016-09-21,13.30000019
2016-09-22,12.02000046
2016-09-23,12.28999996
2016-09-26,14.5
2016-09-27,13.10000038
2016-09-28,12.39000034
2016-09-29,14.02000046
2016-09-30,13.28999996
2016-10-03,13.56999969
2016-10-04,13.63000011
2016-10-05,12.98999977
2016-10-06,12.84000015
2016-10-07,13.47999954
2016-10-11,15.35999966
2016-10-12,15.90999985
2016-10-13,16.69000053
2016-10-14,16.12000084
2016-10-17,16.20999908
2016-10-18,15.27999973
2016-10-19,14.40999985
2016-10-20,13.75
2016-10-21,13.34000015
2016-10-24,13.02000046
2016-10-25,13.46000004
2016-10-26,14.23999977
2016-10-27,15.35999966
2016-10-28,16.19000053
2016-10-31,17.05999947
2016-11-01,18.55999947
2016-11-02,19.31999969
2016-11-03,22.07999992
2016-11-04,22.51000023
2016-11-07,18.70999908
2016-11-08,18.73999977
2016-11-09,14.38000011
2016-11-10,14.73999977
2016-11-14,14.47999954
2016-11-15,13.36999989
2016-11-16,13.72000027
2016-11-17,13.35000038
2016-11-18,12.85000038
2016-11-21,12.42000008
2016-11-22,12.40999985
2016-11-23,12.43000031
2016-11-25,12.34000015
2016-11-28,13.14999962
2016-11-29,12.89999962
2016-11-30,13.32999992
2016-12-01,14.06999969
2016-12-02,14.11999989
2016-12-05,12.14000034
2016-12-06,11.78999996
2016-12-07,12.22000027
2016-12-08,12.64000034
2016-12-09,11.75
2016-12-12,12.64000034
2016-12-13,12.72000027
2016-12-14,13.18999958
2016-12-15,12.78999996
2016-12-16,12.19999981
2016-12-19,11.71000004
2016-12-20,11.44999981
2016-12-21,11.27000046
2016-12-22,11.43000031
2016-12-23,11.43999958
2016-12-27,11.98999977
2016-12-28,12.94999981
2016-12-29,13.36999989
2016-12-30,14.03999996
2017-01-03,12.85000038
2017-01-04,11.85000038
2017-01-05,11.67000008
2017-01-06,11.31999969
2017-01-09,11.56000042
2017-01-10,11.48999977
2017-01-11,11.26000023
2017-01-12,11.53999996
2017-01-13,11.22999954
2017-01-17,11.86999989
2017-01-18,12.47999954
2017-01-19,12.77999973
2017-01-20,11.53999996
2017-01-23,11.77000046
2017-01-24,11.06999969
2017-01-25,10.81000042
2017-01-26,10.63000011
2017-01-27,10.57999992
2017-01-30,11.88000011
2017-01-31,11.98999977
2017-02-01,11.81000042
2017-02-02,11.93000031
2017-02-03,10.97000027
2017-02-06,11.36999989
2017-02-07,11.28999996
2017-02-08,11.44999981
2017-02-09,10.88000011
2017-02-10,10.85000038
2017-02-13,11.06999969
2017-02-14,10.73999977
2017-02-15,11.97000027
2017-02-16,11.76000023
2017-02-17,11.48999977
2017-02-21,11.56999969
2017-02-22,11.73999977
2017-02-23,11.71000004
2017-02-24,11.47000027
2017-02-27,12.09000015
2017-02-28,12.92000008
2017-03-01,12.53999996
2017-03-02,11.81000042
2017-03-03,10.96000004
2017-03-06,11.23999977
2017-03-07,11.44999981
2017-03-08,11.85999966
2017-03-09,12.30000019
2017-03-10,11.65999985
2017-03-13,11.35000038
2017-03-14,12.30000019
2017-03-15,11.63000011
2017-03-16,11.21000004
2017-03-17,11.27999973
2017-03-20,11.34000015
2017-03-21,12.47000027
2017-03-22,12.81000042
2017-03-23,13.11999989
2017-03-24,12.96000004
2017-03-27,12.5
2017-03-28,11.52999973
2017-03-29,11.42000008
2017-03-30,11.53999996
2017-03-31,12.36999989
2017-04-03,12.38000011
2017-04-04,11.78999996
2017-04-05,12.89000034
2017-04-06,12.39000034
2017-04-07,12.86999989
2017-04-10,14.05000019
2017-04-11,15.06999969
2017-04-12,15.77000046
2017-04-13,15.96000004
2017-04-17,14.65999985
2017-04-18,14.42000008
2017-04-19,14.93000031
2017-04-20,14.14999962
2017-04-21,14.63000011
2017-04-24,10.84000015
2017-04-25,10.76000023
2017-04-26,10.85000038
2017-04-27,10.35999966
2017-04-28,10.81999969
2017-05-01,10.10999966
2017-05-02,10.59000015
2017-05-03,10.68000031
2017-05-04,10.46000004
2017-05-05,10.56999969
2017-05-08,9.770000458
2017-05-09,9.960000038
2017-05-10,10.21000004
2017-05-11,10.60000038
2017-05-12,10.39999962
2017-05-15,10.42000008
2017-05-16,10.64999962
2017-05-17,15.59000015
2017-05-18,14.65999985
2017-05-19,12.03999996
2017-05-22,10.93000031
2017-05-23,10.72000027
2017-05-24,10.02000046
2017-05-25,9.989999771
2017-05-26,9.81000042
2017-05-30,10.38000011
2017-05-31,10.40999985
2017-06-01,9.890000343
2017-06-02,9.75
2017-06-05,10.06999969
2017-06-06,10.44999981
2017-06-07,10.39000034
2017-06-08,10.15999985
2017-06-09,10.69999981
2017-06-12,11.46000004
2017-06-13,10.42000008
2017-06-14,10.64000034
2017-06-15,10.89999962
2017-06-16,10.38000011
2017-06-19,10.36999989
2017-06-20,10.85999966
2017-06-21,10.75
2017-06-22,10.47999954
2017-06-23,10.02000046
2017-06-26,9.899999619
2017-06-27,11.06000042
2017-06-28,10.02999973
2017-06-29,11.43999958
2017-06-30,11.18000031
2017-07-03,11.22000027
2017-07-05,11.06999969
2017-07-06,12.53999996
2017-07-07,11.18999958
2017-07-10,11.10999966
2017-07-11,10.89000034
2017-07-12,10.30000019
2017-07-13,9.899999619
2017-07-14,9.510000229
2017-07-17,9.819999695
2017-07-18,9.890000343
2017-07-19,9.789999962
2017-07-20,9.579999924
2017-07-21,9.359999657
2017-07-24,9.430000305
2017-07-25,9.430000305
2017-07-26,9.600000381
2017-07-27,10.10999966
2017-07-28,10.28999996
2017-07-31,10.26000023
2017-08-01,10.09000015
2017-08-02,10.27999973
2017-08-03,10.43999958
2017-08-04,10.02999973
2017-08-07,9.930000305
2017-08-08,10.96000004
2017-08-09,11.10999966
2017-08-10,16.04000092
2017-08-11,15.51000023
2017-08-14,12.32999992
2017-08-15,12.03999996
2017-08-16,11.73999977
2017-08-17,15.55000019
2017-08-18,14.26000023
2017-08-21,13.18999958
2017-08-22,11.35000038
2017-08-23,12.25
2017-08-24,12.22999954
2017-08-25,11.27999973
2017-08-28,11.31999969
2017-08-29,11.69999981
2017-08-30,11.22000027
2017-08-31,10.59000015
2017-09-01,10.13000011
2017-09-05,12.22999954
2017-09-06,11.63000011
2017-09-07,11.55000019
2017-09-08,12.11999989
2017-09-11,10.72999954
2017-09-12,10.57999992
2017-09-13,10.5
2017-09-14,10.43999958
2017-09-15,10.17000008
2017-09-18,10.14999962
2017-09-19,10.18000031
2017-09-20,9.779999733
2017-09-21,9.670000076
2017-09-22,9.590000153
2017-09-25,10.21000004
2017-09-26,10.17000008
2017-09-27,9.869999886
2017-09-28,9.550000191
2017-09-29,9.510000229
2017-10-02,9.449999809
2017-10-03,9.510000229
2017-10-04,9.630000114
2017-10-05,9.18999958
2017-10-06,9.649999619
2017-10-09,10.32999992
2017-10-10,10.07999992
2017-10-11,9.850000381
2017-10-12,9.909999847
2017-10-13,9.609999657
2017-10-16,9.909999847
2017-10-17,10.31000042
2017-10-18,10.06999969
2017-10-19,10.05000019
2017-10-20,9.970000267
2017-10-23,11.06999969
2017-10-24,11.15999985
2017-10-25,11.22999954
2017-10-26,11.30000019
2017-10-27,9.800000191
2017-10-30,10.5
2017-10-31,10.18000031
2017-11-01,10.19999981
2017-11-02,9.930000305
2017-11-03,9.140000343
2017-11-06,9.399999619
2017-11-07,9.890000343
2017-11-08,9.779999733
2017-11-09,10.5
2017-11-10,11.28999996
2017-11-13,11.5
2017-11-14,11.59000015
2017-11-15,13.13000011
2017-11-16,11.76000023
2017-11-17,11.43000031
2017-11-20,10.64999962
2017-11-21,9.729999542
2017-11-22,9.880000114
2017-11-24,9.670000076
2017-11-27,9.869999886
2017-11-28,10.02999973
2017-11-29,10.69999981
2017-11-30,11.27999973
2017-12-01,11.43000031
2017-12-04,11.68000031
2017-12-05,11.32999992
2017-12-06,11.02000046
2017-12-07,10.15999985
2017-12-08,9.579999924
2017-12-11,9.340000153
2017-12-12,9.920000076
2017-12-13,10.18000031
2017-12-14,10.48999977
2017-12-15,9.420000076
2017-12-18,9.529999733
2017-12-19,10.02999973
2017-12-20,9.720000267
2017-12-21,9.619999886
2017-12-22,9.899999619
2017-12-26,10.25
2017-12-27,10.47000027
2017-12-28,10.18000031
2017-12-29,11.03999996
2018-01-02,9.770000458
2018-01-03,9.149999619
2018-01-04,9.220000267
2018-01-05,9.220000267
2018-01-08,9.520000458
2018-01-09,10.07999992
2018-01-10,9.819999695
2018-01-11,9.880000114
2018-01-12,10.15999985
2018-01-16,11.65999985
2018-01-17,11.90999985
2018-01-18,12.22000027
2018-01-19,11.27000046
2018-01-22,11.02999973
2018-01-23,11.10000038
2018-01-24,11.47000027
2018-01-25,11.57999992
2018-01-26,11.07999992
2018-01-30,14.78999996
2018-01-31,13.53999996
2018-02-01,13.47000027
2018-02-02,17.30999947
2018-02-05,37.31999969
2018-02-06,29.97999954
2018-02-07,27.72999954
2018-02-08,33.45999908
2018-02-09,29.05999947
2018-02-12,25.61000061
2018-02-13,24.96999931
2018-02-14,19.26000023
2018-02-15,19.12999916
2018-02-16,19.45999908
2018-02-20,20.60000038
2018-02-21,20.02000046
2018-02-22,18.71999931
2018-02-23,16.48999977
2018-02-26,15.80000019
2018-02-27,18.59000015
2018-02-28,19.85000038
2018-03-01,22.46999931
2018-03-02,19.59000015
2018-03-05,18.72999954
2018-03-06,18.36000061
2018-03-07,17.76000023
2018-03-08,16.54000092
2018-03-09,14.64000034
2018-03-12,15.77999973
2018-03-13,16.35000038
2018-03-14,17.22999954
2018-03-15,16.59000015
2018-03-16,15.80000019
2018-03-19,19.02000046
2018-03-20,18.20000076
2018-03-21,17.86000061
2018-03-22,23.34000015
2018-03-23,24.87000084
2018-03-26,21.03000069
2018-03-27,22.5
2018-03-28,22.87000084
2018-03-29,19.96999931
2018-04-02,23.62000084
2018-04-03,21.10000038
2018-04-04,20.05999947
2018-04-05,18.94000053
2018-04-06,21.48999977
2018-04-09,21.77000046
2018-04-10,20.46999931
2018-04-11,20.23999977
2018-04-12,18.48999977
2018-04-13,17.40999985
2018-04-16,16.55999947
2018-04-17,15.25
2018-04-18,15.60000038
2018-04-19,15.96000004
2018-04-20,16.87999916
2018-04-23,16.34000015
2018-04-24,18.02000046
2018-04-25,17.84000015
2018-04-26,16.23999977
2018-04-27,15.40999985
2018-04-30,15.93000031
2018-05-01,15.48999977
2018-05-02,15.97000027
2018-05-03,15.89999962
2018-05-04,14.77000046
2018-05-07,14.75
2018-05-08,14.71000004
2018-05-09,13.42000008
2018-05-10,13.22999954
2018-05-11,12.64999962
2018-05-14,12.93000031
2018-05-15,14.63000011
2018-05-16,13.42000008
2018-05-17,13.43000031
2018-05-18,13.42000008
2018-05-21,13.07999992
2018-05-22,13.22000027
2018-05-23,12.57999992
2018-05-24,12.52999973
2018-05-25,13.22000027
2018-05-29,17.02000046
2018-05-30,14.93999958
2018-05-31,15.43000031
2018-06-01,13.46000004
2018-06-04,12.73999977
2018-06-05,12.39999962
2018-06-06,11.64000034
2018-06-07,12.13000011
2018-06-08,12.18000031
2018-06-11,12.35000038
2018-06-12,12.34000015
2018-06-13,12.93999958
2018-06-14,12.11999989
2018-06-15,11.97999954
2018-06-18,12.31000042
2018-06-19,13.35000038
2018-06-20,12.78999996
2018-06-21,14.64000034
2018-06-22,13.77000046
2018-06-25,17.32999992
2018-06-26,15.92000008
2018-06-27,17.90999985
2018-06-28,16.85000038
2018-06-29,16.09000015
2018-07-02,15.60000038
2018-07-03,16.13999939
2018-07-05,14.97000027
2018-07-06,13.36999989
2018-07-09,12.68999958
2018-07-10,12.64000034
2018-07-11,13.63000011
2018-07-12,12.57999992
