Date,Cpi
7/10/2018,251.323
7/11/2018,251.323
7/12/2018,251.323
7/13/2018,251.323
7/16/2018,251.323
7/17/2018,251.323
7/18/2018,251.323
7/19/2018,251.323
7/20/2018,251.323
7/23/2018,251.323
7/24/2018,251.323
7/25/2018,251.323
7/26/2018,251.323
7/27/2018,251.323
7/30/2018,251.323
7/31/2018,251.323
8/1/2018,251.749
8/2/2018,251.749
8/3/2018,251.749
8/6/2018,251.749
8/7/2018,251.749
8/8/2018,251.749
8/9/2018,251.749
8/10/2018,251.749
8/13/2018,251.749
8/14/2018,251.749
8/15/2018,251.749
8/16/2018,251.749
8/17/2018,251.749
8/20/2018,251.749
8/21/2018,251.749
8/22/2018,251.749
8/23/2018,251.749
8/24/2018,251.749
8/27/2018,251.749
8/28/2018,251.749
8/29/2018,251.749
8/30/2018,251.749
8/31/2018,251.749
9/4/2018,252.239
9/5/2018,252.239
9/6/2018,252.239
9/7/2018,252.239
9/10/2018,252.239
9/11/2018,252.239
9/12/2018,252.239
9/13/2018,252.239
9/14/2018,252.239
9/17/2018,252.239
9/18/2018,252.239
9/19/2018,252.239
9/20/2018,252.239
9/21/2018,252.239
9/24/2018,252.239
9/25/2018,252.239
9/26/2018,252.239
9/27/2018,252.239
9/28/2018,252.239
10/1/2018,252.862
10/2/2018,252.862
10/3/2018,252.862
10/4/2018,252.862
10/5/2018,252.862
10/8/2018,252.862
10/9/2018,252.862
10/10/2018,252.862
10/11/2018,252.862
10/12/2018,252.862
10/15/2018,252.862
10/16/2018,252.862
10/17/2018,252.862
10/18/2018,252.862
10/19/2018,252.862
10/22/2018,252.862
10/23/2018,252.862
10/24/2018,252.862
10/25/2018,252.862
10/26/2018,252.862
10/29/2018,252.862
10/30/2018,252.862
10/31/2018,252.862
11/1/2018,252.657
11/2/2018,252.657
11/5/2018,252.657
11/6/2018,252.657
11/7/2018,252.657
11/8/2018,252.657
11/9/2018,252.657
11/12/2018,252.657
11/13/2018,252.657
11/14/2018,252.657
11/15/2018,252.657
11/16/2018,252.657
11/19/2018,252.657
11/20/2018,252.657
11/21/2018,252.657
11/23/2018,252.657
11/26/2018,252.657
11/27/2018,252.657
11/28/2018,252.657
11/29/2018,252.657
11/30/2018,252.657
12/3/2018,252.551
12/4/2018,252.551
12/6/2018,252.551
12/7/2018,252.551
12/10/2018,252.551
12/11/2018,252.551
12/12/2018,252.551
12/13/2018,252.551
12/14/2018,252.551
12/17/2018,252.551
12/18/2018,252.551
12/19/2018,252.551
12/20/2018,252.551
12/21/2018,252.551
12/24/2018,252.551
12/26/2018,252.551
12/27/2018,252.551
12/28/2018,252.551
12/31/2018,252.551
1/2/2019,252.47
1/3/2019,252.47
1/4/2019,252.47
1/7/2019,252.47
1/8/2019,252.47
1/9/2019,252.47
1/10/2019,252.47
1/11/2019,252.47
1/14/2019,252.47
1/15/2019,252.47
1/16/2019,252.47
1/17/2019,252.47
1/18/2019,252.47
1/22/2019,252.47
1/23/2019,252.47
1/24/2019,252.47
1/25/2019,252.47
1/28/2019,252.47
1/29/2019,252.47
1/30/2019,252.47
1/31/2019,252.47
2/1/2019,253.135
2/4/2019,253.135
2/5/2019,253.135
2/6/2019,253.135
2/7/2019,253.135
2/8/2019,253.135
2/11/2019,253.135
2/12/2019,253.135
2/13/2019,253.135
2/14/2019,253.135
2/15/2019,253.135
2/19/2019,253.135
2/20/2019,253.135
2/21/2019,253.135
2/22/2019,253.135
2/25/2019,253.135
2/26/2019,253.135
2/27/2019,253.135
2/28/2019,253.135
3/1/2019,254.273
3/4/2019,254.273
3/5/2019,254.273
3/6/2019,254.273
3/7/2019,254.273
3/8/2019,254.273
3/11/2019,254.273
3/12/2019,254.273
3/13/2019,254.273
3/14/2019,254.273
3/15/2019,254.273
3/18/2019,254.273
3/19/2019,254.273
3/20/2019,254.273
3/21/2019,254.273
3/22/2019,254.273
3/25/2019,254.273
3/26/2019,254.273
3/27/2019,254.273
3/28/2019,254.273
3/29/2019,254.273
4/1/2019,255.163
4/2/2019,255.163
4/3/2019,255.163
4/4/2019,255.163
4/5/2019,255.163
4/8/2019,255.163
4/9/2019,255.163
4/10/2019,255.163
4/11/2019,255.163
4/12/2019,255.163
4/15/2019,255.163
4/16/2019,255.163
4/17/2019,255.163
4/18/2019,255.163
4/22/2019,255.163
4/23/2019,255.163
4/24/2019,255.163
4/25/2019,255.163
4/26/2019,255.163
4/29/2019,255.163
4/30/2019,255.163
5/1/2019,255.325
5/2/2019,255.325
5/3/2019,255.325
5/6/2019,255.325
5/7/2019,255.325
5/8/2019,255.325
5/9/2019,255.325
5/10/2019,255.325
5/13/2019,255.325
5/14/2019,255.325
5/15/2019,255.325
5/16/2019,255.325
5/17/2019,255.325
5/20/2019,255.325
5/21/2019,255.325
5/22/2019,255.325
5/23/2019,255.325
5/24/2019,255.325
5/28/2019,255.325
5/29/2019,255.325
5/30/2019,255.325
5/31/2019,255.325
6/3/2019,255.361
6/4/2019,255.361
6/5/2019,255.361
6/6/2019,255.361
6/7/2019,255.361
6/10/2019,255.361
6/11/2019,255.361
6/12/2019,255.361
6/13/2019,255.361
6/14/2019,255.361
6/17/2019,255.361
6/18/2019,255.361
6/19/2019,255.361
6/20/2019,255.361
6/21/2019,255.361
6/24/2019,255.361
6/25/2019,255.361
6/26/2019,255.361
6/27/2019,255.361
6/28/2019,255.361
7/1/2019,255.9
7/2/2019,255.9
7/3/2019,255.9
7/5/2019,255.9
7/8/2019,255.9
7/9/2019,255.9
7/10/2019,255.9
7/11/2019,255.9
7/12/2019,255.9
7/15/2019,255.9
7/16/2019,255.9
7/17/2019,255.9
7/18/2019,255.9
7/19/2019,255.9
7/22/2019,255.9
7/23/2019,255.9
7/24/2019,255.9
7/25/2019,255.9
7/26/2019,255.9
7/29/2019,255.9
7/30/2019,255.9
7/31/2019,255.9
8/1/2019,256.179
8/2/2019,256.179
8/5/2019,256.179
8/6/2019,256.179
8/7/2019,256.179
8/8/2019,256.179
8/9/2019,256.179
8/12/2019,256.179
8/13/2019,256.179
8/14/2019,256.179
8/15/2019,256.179
8/16/2019,256.179
8/19/2019,256.179
8/20/2019,256.179
8/21/2019,256.179
8/22/2019,256.179
8/23/2019,256.179
8/26/2019,256.179
8/27/2019,256.179
8/28/2019,256.179
8/29/2019,256.179
8/30/2019,256.179
9/3/2019,256.596
9/4/2019,256.596
9/5/2019,256.596
9/6/2019,256.596
9/9/2019,256.596
9/10/2019,256.596
9/11/2019,256.596
9/12/2019,256.596
9/13/2019,256.596
9/16/2019,256.596
9/17/2019,256.596
9/18/2019,256.596
9/19/2019,256.596
9/20/2019,256.596
9/23/2019,256.596
9/24/2019,256.596
9/25/2019,256.596
9/26/2019,256.596
9/27/2019,256.596
9/30/2019,256.596
10/1/2019,257.305
10/2/2019,257.305
10/3/2019,257.305
10/4/2019,257.305
10/7/2019,257.305
10/8/2019,257.305
10/9/2019,257.305
10/10/2019,257.305
10/11/2019,257.305
10/14/2019,257.305
10/15/2019,257.305
10/16/2019,257.305
10/17/2019,257.305
10/18/2019,257.305
10/21/2019,257.305
10/22/2019,257.305
10/23/2019,257.305
10/24/2019,257.305
10/25/2019,257.305
10/28/2019,257.305
10/29/2019,257.305
10/30/2019,257.305
10/31/2019,257.305
11/1/2019,257.788
11/4/2019,257.788
11/5/2019,257.788
11/6/2019,257.788
11/7/2019,257.788
11/8/2019,257.788
11/11/2019,257.788
11/12/2019,257.788
11/13/2019,257.788
11/14/2019,257.788
11/15/2019,257.788
11/18/2019,257.788
11/19/2019,257.788
11/20/2019,257.788
11/21/2019,257.788
11/22/2019,257.788
11/25/2019,257.788
11/26/2019,257.788
11/27/2019,257.788
11/29/2019,257.788
12/2/2019,258.263
12/3/2019,258.263
12/4/2019,258.263
12/5/2019,258.263
12/6/2019,258.263
12/9/2019,258.263
12/10/2019,258.263
12/11/2019,258.263
12/12/2019,258.263
12/13/2019,258.263
12/16/2019,258.263
12/17/2019,258.263
12/18/2019,258.263
12/19/2019,258.263
12/20/2019,258.263
12/23/2019,258.263
12/24/2019,258.263
12/26/2019,258.263
12/27/2019,258.263
12/30/2019,258.263
12/31/2019,258.263
1/2/2020,258.682
1/3/2020,258.682
1/6/2020,258.682
1/7/2020,258.682
1/8/2020,258.682
1/9/2020,258.682
1/10/2020,258.682
1/13/2020,258.682
1/14/2020,258.682
1/15/2020,258.682
1/16/2020,258.682
1/17/2020,258.682
1/21/2020,258.682
1/22/2020,258.682
1/23/2020,258.682
1/24/2020,258.682
1/27/2020,258.682
1/28/2020,258.682
1/29/2020,258.682
1/30/2020,258.682
1/31/2020,258.682
2/3/2020,259.007
2/4/2020,259.007
2/5/2020,259.007
2/6/2020,259.007
2/7/2020,259.007
2/10/2020,259.007
2/11/2020,259.007
2/12/2020,259.007
2/13/2020,259.007
2/14/2020,259.007
2/18/2020,259.007
2/19/2020,259.007
2/20/2020,259.007
2/21/2020,259.007
2/24/2020,259.007
2/25/2020,259.007
2/26/2020,259.007
2/27/2020,259.007
2/28/2020,259.007
3/2/2020,258.165
3/3/2020,258.165
3/4/2020,258.165
3/5/2020,258.165
3/6/2020,258.165
3/9/2020,258.165
3/10/2020,258.165
3/11/2020,258.165
3/12/2020,258.165
3/13/2020,258.165
3/16/2020,258.165
3/17/2020,258.165
3/18/2020,258.165
3/19/2020,258.165
3/20/2020,258.165
3/23/2020,258.165
3/24/2020,258.165
3/25/2020,258.165
3/26/2020,258.165
3/27/2020,258.165
3/30/2020,258.165
3/31/2020,258.165
4/1/2020,256.094
4/2/2020,256.094
4/3/2020,256.094
4/6/2020,256.094
4/7/2020,256.094
4/8/2020,256.094
4/9/2020,256.094
4/13/2020,256.094
4/14/2020,256.094
4/15/2020,256.094
4/16/2020,256.094
4/17/2020,256.094
4/20/2020,256.094
4/21/2020,256.094
4/22/2020,256.094
4/23/2020,256.094
4/24/2020,256.094
4/27/2020,256.094
4/28/2020,256.094
4/29/2020,256.094
4/30/2020,256.094
5/1/2020,255.944
5/4/2020,255.944
5/5/2020,255.944
5/6/2020,255.944
5/7/2020,255.944
5/8/2020,255.944
5/11/2020,255.944
5/12/2020,255.944
5/13/2020,255.944
5/14/2020,255.944
5/15/2020,255.944
5/18/2020,255.944
5/19/2020,255.944
5/20/2020,255.944
5/21/2020,255.944
5/22/2020,255.944
5/26/2020,255.944
5/27/2020,255.944
5/28/2020,255.944
5/29/2020,255.944
6/1/2020,257.217
6/2/2020,257.217
6/3/2020,257.217
6/4/2020,257.217
6/5/2020,257.217
6/8/2020,257.217
6/9/2020,257.217
6/10/2020,257.217
6/11/2020,257.217
6/12/2020,257.217
6/15/2020,257.217
6/16/2020,257.217
6/17/2020,257.217
6/18/2020,257.217
6/19/2020,257.217
6/22/2020,257.217
6/23/2020,257.217
6/24/2020,257.217
6/25/2020,257.217
6/26/2020,257.217
6/29/2020,257.217
6/30/2020,257.217
7/1/2020,258.543
7/2/2020,258.543
7/6/2020,258.543
7/7/2020,258.543
7/8/2020,258.543
7/9/2020,258.543
7/10/2020,258.543
7/13/2020,258.543
7/14/2020,258.543
7/15/2020,258.543
7/16/2020,258.543
7/17/2020,258.543
7/20/2020,258.543
7/21/2020,258.543
7/22/2020,258.543
7/23/2020,258.543
7/24/2020,258.543
7/27/2020,258.543
7/28/2020,258.543
7/29/2020,258.543
7/30/2020,258.543
7/31/2020,258.543
8/3/2020,259.58
8/4/2020,259.58
8/5/2020,259.58
8/6/2020,259.58
8/7/2020,259.58
8/10/2020,259.58
8/11/2020,259.58
8/12/2020,259.58
8/13/2020,259.58
8/14/2020,259.58
8/17/2020,259.58
8/18/2020,259.58
8/19/2020,259.58
8/20/2020,259.58
8/21/2020,259.58
8/24/2020,259.58
8/25/2020,259.58
8/26/2020,259.58
8/27/2020,259.58
8/28/2020,259.58
8/31/2020,259.58
9/1/2020,260.19
9/2/2020,260.19
9/3/2020,260.19
9/4/2020,260.19
9/8/2020,260.19
9/9/2020,260.19
9/10/2020,260.19
9/11/2020,260.19
9/14/2020,260.19
9/15/2020,260.19
9/16/2020,260.19
9/17/2020,260.19
9/18/2020,260.19
9/21/2020,260.19
9/22/2020,260.19
9/23/2020,260.19
9/24/2020,260.19
9/25/2020,260.19
9/28/2020,260.19
9/29/2020,260.19
9/30/2020,260.19
10/1/2020,260.352
10/2/2020,260.352
10/5/2020,260.352
10/6/2020,260.352
10/7/2020,260.352
10/8/2020,260.352
10/9/2020,260.352
10/12/2020,260.352
10/13/2020,260.352
10/14/2020,260.352
10/15/2020,260.352
10/16/2020,260.352
10/19/2020,260.352
10/20/2020,260.352
10/21/2020,260.352
10/22/2020,260.352
10/23/2020,260.352
10/26/2020,260.352
10/27/2020,260.352
10/28/2020,260.352
10/29/2020,260.352
10/30/2020,260.352
11/2/2020,260.721
11/3/2020,260.721
11/4/2020,260.721
11/5/2020,260.721
11/6/2020,260.721
11/9/2020,260.721
11/10/2020,260.721
11/11/2020,260.721
11/12/2020,260.721
11/13/2020,260.721
11/16/2020,260.721
11/17/2020,260.721
11/18/2020,260.721
11/19/2020,260.721
11/20/2020,260.721
11/23/2020,260.721
11/24/2020,260.721
11/25/2020,260.721
11/27/2020,260.721
11/30/2020,260.721
12/1/2020,261.564
12/2/2020,261.564
12/3/2020,261.564
12/4/2020,261.564
12/7/2020,261.564
12/8/2020,261.564
12/9/2020,261.564
12/10/2020,261.564
12/11/2020,261.564
12/14/2020,261.564
12/15/2020,261.564
12/16/2020,261.564
12/17/2020,261.564
12/18/2020,261.564
12/21/2020,261.564
12/22/2020,261.564
12/23/2020,261.564
12/24/2020,261.564
12/28/2020,261.564
12/29/2020,261.564
12/30/2020,261.564
12/31/2020,261.564
1/4/2021,262.2
1/5/2021,262.2
1/6/2021,262.2
1/7/2021,262.2
1/8/2021,262.2
1/11/2021,262.2
1/12/2021,262.2
1/13/2021,262.2
1/14/2021,262.2
1/15/2021,262.2
1/19/2021,262.2
1/20/2021,262.2
1/21/2021,262.2
1/22/2021,262.2
1/25/2021,262.2
1/26/2021,262.2
1/27/2021,262.2
1/28/2021,262.2
1/29/2021,262.2
2/1/2021,263.346
2/2/2021,263.346
2/3/2021,263.346
2/4/2021,263.346
2/5/2021,263.346
2/8/2021,263.346
2/9/2021,263.346
2/10/2021,263.346
2/11/2021,263.346
2/12/2021,263.346
2/16/2021,263.346
2/17/2021,263.346
2/18/2021,263.346
2/19/2021,263.346
2/22/2021,263.346
2/23/2021,263.346
2/24/2021,263.346
2/25/2021,263.346
2/26/2021,263.346
3/1/2021,265.028
3/2/2021,265.028
3/3/2021,265.028
3/4/2021,265.028
3/5/2021,265.028
3/8/2021,265.028
3/9/2021,265.028
3/10/2021,265.028
3/11/2021,265.028
3/12/2021,265.028
3/15/2021,265.028
3/16/2021,265.028
3/17/2021,265.028
3/18/2021,265.028
3/19/2021,265.028
3/22/2021,265.028
3/23/2021,265.028
3/24/2021,265.028
3/25/2021,265.028
3/26/2021,265.028
3/29/2021,265.028
3/30/2021,265.028
3/31/2021,265.028
4/1/2021,266.727
4/5/2021,266.727
4/6/2021,266.727
4/7/2021,266.727
4/8/2021,266.727
4/9/2021,266.727
4/12/2021,266.727
4/13/2021,266.727
4/14/2021,266.727
4/15/2021,266.727
4/16/2021,266.727
4/19/2021,266.727
4/20/2021,266.727
4/21/2021,266.727
4/22/2021,266.727
4/23/2021,266.727
4/26/2021,266.727
4/27/2021,266.727
4/28/2021,266.727
4/29/2021,266.727
4/30/2021,266.727
5/3/2021,268.599
5/4/2021,268.599
5/5/2021,268.599
5/6/2021,268.599
5/7/2021,268.599
5/10/2021,268.599
5/11/2021,268.599
5/12/2021,268.599
5/13/2021,268.599
5/14/2021,268.599
5/17/2021,268.599
5/18/2021,268.599
5/19/2021,268.599
5/20/2021,268.599
5/21/2021,268.599
5/24/2021,268.599
5/25/2021,268.599
5/26/2021,268.599
5/27/2021,268.599
5/28/2021,268.599
6/1/2021,270.955
6/2/2021,270.955
6/3/2021,270.955
6/4/2021,270.955
6/7/2021,270.955
6/8/2021,270.955
6/9/2021,270.955
6/10/2021,270.955
6/11/2021,270.955
6/14/2021,270.955
6/15/2021,270.955
6/16/2021,270.955
6/17/2021,270.955
6/18/2021,270.955
6/21/2021,270.955
6/22/2021,270.955
6/23/2021,270.955
6/24/2021,270.955
6/25/2021,270.955
6/28/2021,270.955
6/29/2021,270.955
6/30/2021,270.955
7/1/2021,272.184
7/2/2021,272.184
7/6/2021,272.184
7/7/2021,272.184
7/8/2021,272.184
7/9/2021,272.184
7/12/2021,272.184
7/13/2021,272.184
7/14/2021,272.184
7/15/2021,272.184
7/16/2021,272.184
7/19/2021,272.184
7/20/2021,272.184
7/21/2021,272.184
7/22/2021,272.184
7/23/2021,272.184
7/26/2021,272.184
7/27/2021,272.184
7/28/2021,272.184
7/29/2021,272.184
7/30/2021,272.184
8/2/2021,273.092
8/3/2021,273.092
8/4/2021,273.092
8/5/2021,273.092
8/6/2021,273.092
8/9/2021,273.092
8/10/2021,273.092
8/11/2021,273.092
8/12/2021,273.092
8/13/2021,273.092
8/16/2021,273.092
8/17/2021,273.092
8/18/2021,273.092
8/19/2021,273.092
8/20/2021,273.092
8/23/2021,273.092
8/24/2021,273.092
8/25/2021,273.092
8/26/2021,273.092
8/27/2021,273.092
8/30/2021,273.092
8/31/2021,273.092
9/1/2021,274.214
9/2/2021,274.214
9/3/2021,274.214
9/7/2021,274.214
9/8/2021,274.214
9/9/2021,274.214
9/10/2021,274.214
9/13/2021,274.214
9/14/2021,274.214
9/15/2021,274.214
9/16/2021,274.214
9/17/2021,274.214
9/20/2021,274.214
9/21/2021,274.214
9/22/2021,274.214
9/23/2021,274.214
9/24/2021,274.214
9/27/2021,274.214
9/28/2021,274.214
9/29/2021,274.214
9/30/2021,274.214
10/1/2021,276.59
10/4/2021,276.59
10/5/2021,276.59
10/6/2021,276.59
10/7/2021,276.59
10/8/2021,276.59
10/11/2021,276.59
10/12/2021,276.59
10/13/2021,276.59
10/14/2021,276.59
10/15/2021,276.59
10/18/2021,276.59
10/19/2021,276.59
10/20/2021,276.59
10/21/2021,276.59
10/22/2021,276.59
10/25/2021,276.59
10/26/2021,276.59
10/27/2021,276.59
10/28/2021,276.59
10/29/2021,276.59
11/1/2021,278.524
11/2/2021,278.524
11/3/2021,278.524
11/4/2021,278.524
11/5/2021,278.524
11/8/2021,278.524
11/9/2021,278.524
11/10/2021,278.524
11/11/2021,278.524
11/12/2021,278.524
11/15/2021,278.524
11/16/2021,278.524
11/17/2021,278.524
11/18/2021,278.524
11/19/2021,278.524
11/22/2021,278.524
11/23/2021,278.524
11/24/2021,278.524
11/26/2021,278.524
11/29/2021,278.524
11/30/2021,278.524
12/1/2021,280.126
12/2/2021,280.126
12/3/2021,280.126
12/6/2021,280.126
12/7/2021,280.126
12/8/2021,280.126
12/9/2021,280.126
12/10/2021,280.126
12/13/2021,280.126
12/14/2021,280.126
12/15/2021,280.126
12/16/2021,280.126
12/17/2021,280.126
12/20/2021,280.126
12/21/2021,280.126
12/22/2021,280.126
12/23/2021,280.126
12/27/2021,280.126
12/28/2021,280.126
12/29/2021,280.126
12/30/2021,280.126
12/31/2021,280.126
1/3/2022,281.933
1/4/2022,281.933
1/5/2022,281.933
1/6/2022,281.933
1/7/2022,281.933
1/10/2022,281.933
1/11/2022,281.933
1/12/2022,281.933
1/13/2022,281.933
1/14/2022,281.933
1/18/2022,281.933
1/19/2022,281.933
1/20/2022,281.933
1/21/2022,281.933
1/24/2022,281.933
1/25/2022,281.933
1/26/2022,281.933
1/27/2022,281.933
1/28/2022,281.933
1/31/2022,281.933
2/1/2022,284.182
2/2/2022,284.182
2/3/2022,284.182
2/4/2022,284.182
2/7/2022,284.182
2/8/2022,284.182
2/9/2022,284.182
2/10/2022,284.182
2/11/2022,284.182
2/14/2022,284.182
2/15/2022,284.182
2/16/2022,284.182
2/17/2022,284.182
2/18/2022,284.182
2/22/2022,284.182
2/23/2022,284.182
2/24/2022,284.182
2/25/2022,284.182
2/28/2022,284.182
3/1/2022,287.708
3/2/2022,287.708
3/3/2022,287.708
3/4/2022,287.708
3/7/2022,287.708
3/8/2022,287.708
3/9/2022,287.708
3/10/2022,287.708
3/11/2022,287.708
3/14/2022,287.708
3/15/2022,287.708
3/16/2022,287.708
3/17/2022,287.708
3/18/2022,287.708
3/21/2022,287.708
3/22/2022,287.708
3/23/2022,287.708
3/24/2022,287.708
3/25/2022,287.708
3/28/2022,287.708
3/29/2022,287.708
3/30/2022,287.708
3/31/2022,287.708
4/1/2022,287.708
4/4/2022,287.708
4/5/2022,287.708
4/6/2022,287.708
4/7/2022,287.708
4/8/2022,287.708
4/11/2022,287.708
4/12/2022,287.708
4/13/2022,287.708
4/14/2022,287.708
4/18/2022,287.708
4/19/2022,287.708
4/20/2022,287.708
4/21/2022,287.708
4/22/2022,287.708
4/25/2022,287.708
4/26/2022,287.708
4/27/2022,287.708
4/28/2022,287.708
4/29/2022,287.708
5/2/2022,287.708
5/3/2022,287.708
5/4/2022,287.708
5/5/2022,287.708
