Date,Gold
9/17/2014,1234.400024
9/18/2014,1225.699951
9/19/2014,1215.300049
9/22/2014,1216.800049
9/23/2014,1221.0
9/24/2014,1218.599976
9/25/2014,1221.199951
9/26/2014,1214.099976
9/29/2014,1217.5
9/30/2014,1210.5
10/1/2014,1214.599976
10/2/2014,1214.199951
10/3/2014,1192.199951
10/6/2014,1206.699951
10/7/2014,1211.699951
10/8/2014,1205.300049
10/9/2014,1224.599976
10/10/2014,1221.0
10/13/2014,1229.300049
10/14/2014,1233.599976
10/15/2014,1244.099976
10/16/2014,1240.5
10/17/2014,1238.300049
10/20/2014,1244.0
10/21/2014,1251.0
10/22/2014,1244.800049
10/23/2014,1228.5
10/24/2014,1231.199951
10/27/2014,1229.099976
10/28/2014,1229.199951
10/29/2014,1224.300049
10/30/2014,1198.099976
10/31/2014,1171.099976
11/3/2014,1169.400024
11/4/2014,1167.400024
11/5/2014,1145.400024
11/6/2014,1142.300049
11/7/2014,1169.599976
11/10/2014,1159.599976
11/11/2014,1162.800049
11/12/2014,1158.900024
11/13/2014,1161.099976
11/14/2014,1185.0
11/17/2014,1183.0
11/18/2014,1196.699951
11/19/2014,1193.599976
11/20/2014,1190.699951
11/21/2014,1197.5
11/24/2014,1195.5
11/25/2014,1197.099976
11/26/2014,1196.599976
11/28/2014,1175.199951
12/1/2014,1218.0
12/2/2014,1199.199951
12/3/2014,1208.5
12/4/2014,1207.5
12/5/2014,1190.099976
12/8/2014,1194.699951
12/9/2014,1231.5
12/10/2014,1228.900024
12/11/2014,1225.099976
12/12/2014,1222.0
12/15/2014,1207.199951
12/16/2014,1193.900024
12/17/2014,1194.300049
12/18/2014,1194.699951
12/19/2014,1195.900024
12/22/2014,1179.699951
12/23/2014,1177.900024
12/24/2014,1173.5
12/26/2014,1195.300049
12/29/2014,1181.699951
12/30/2014,1200.199951
12/31/2014,1183.900024
1/2/2015,1186.0
1/5/2015,1203.900024
1/6/2015,1219.300049
1/7/2015,1210.599976
1/8/2015,1208.400024
1/9/2015,1216.0
1/12/2015,1232.699951
1/13/2015,1234.300049
1/14/2015,1234.400024
1/15/2015,1264.699951
1/16/2015,1276.900024
1/20/2015,1294.199951
1/21/2015,1293.699951
1/22/2015,1300.699951
1/23/2015,1292.599976
1/26/2015,1279.400024
1/27/2015,1291.699951
1/28/2015,1285.900024
1/29/2015,1254.599976
1/30/2015,1278.5
2/2/2015,1276.199951
2/3/2015,1259.699951
2/4/2015,1263.800049
2/5/2015,1262.0
2/6/2015,1233.900024
2/9/2015,1240.800049
2/10/2015,1231.599976
2/11/2015,1219.0
2/12/2015,1220.099976
2/13/2015,1226.5
2/17/2015,1208.099976
2/18/2015,1199.699951
2/19/2015,1207.099976
2/20/2015,1204.400024
2/23/2015,1200.300049
2/24/2015,1196.900024
2/25/2015,1201.0
2/26/2015,1209.599976
2/27/2015,1212.599976
3/2/2015,1207.699951
3/3/2015,1204.0
3/4/2015,1200.599976
3/5/2015,1195.900024
3/6/2015,1164.099976
3/9/2015,1166.400024
3/10/2015,1160.099976
3/11/2015,1150.699951
3/12/2015,1152.099976
3/13/2015,1152.599976
3/16/2015,1153.300049
3/17/2015,1148.300049
3/18/2015,1151.400024
3/19/2015,1169.099976
3/20/2015,1184.800049
3/23/2015,1188.0
3/24/2015,1191.699951
3/25/2015,1197.300049
3/26/2015,1205.099976
3/27/2015,1199.800049
3/30/2015,1184.800049
3/31/2015,1183.099976
4/1/2015,1208.099976
4/2/2015,1200.900024
4/6/2015,1218.599976
4/7/2015,1210.599976
4/8/2015,1203.099976
4/9/2015,1193.599976
4/10/2015,1204.599976
4/13/2015,1199.300049
4/14/2015,1192.800049
4/15/2015,1201.5
4/16/2015,1198.0
4/17/2015,1202.900024
4/20/2015,1193.5
4/21/2015,1202.900024
4/22/2015,1186.900024
4/23/2015,1194.400024
4/24/2015,1175.199951
4/27/2015,1203.300049
4/28/2015,1214.0
4/29/2015,1209.800049
4/30/2015,1182.400024
5/1/2015,1174.5
5/4/2015,1186.800049
5/5/2015,1193.199951
5/6/2015,1190.300049
5/7/2015,1182.400024
5/8/2015,1189.099976
5/11/2015,1183.199951
5/12/2015,1192.599976
5/13/2015,1218.400024
5/14/2015,1225.400024
5/15/2015,1225.5
5/18/2015,1227.800049
5/19/2015,1206.900024
5/20/2015,1208.900024
5/21/2015,1204.400024
5/22/2015,1204.300049
5/26/2015,1187.199951
5/27/2015,1185.900024
5/28/2015,1188.099976
5/29/2015,1189.400024
6/1/2015,1188.300049
6/2/2015,1194.099976
6/3/2015,1184.699951
6/4/2015,1174.900024
6/5/2015,1167.800049
6/8/2015,1173.199951
6/9/2015,1177.300049
6/10/2015,1186.099976
6/11/2015,1179.900024
6/12/2015,1178.800049
6/15/2015,1185.300049
6/16/2015,1180.5
6/17/2015,1176.400024
6/18/2015,1201.5
6/19/2015,1201.5
6/22/2015,1183.699951
6/23/2015,1176.199951
6/24/2015,1172.599976
6/25/2015,1171.5
6/26/2015,1172.900024
6/29/2015,1178.5
6/30/2015,1171.5
7/1/2015,1169.0
7/2/2015,1163.0
7/6/2015,1172.900024
7/7/2015,1152.400024
7/8/2015,1163.300049
7/9/2015,1159.0
7/10/2015,1157.699951
7/13/2015,1155.199951
7/14/2015,1153.300049
7/15/2015,1147.199951
7/16/2015,1143.800049
7/17/2015,1131.800049
7/20/2015,1106.699951
7/21/2015,1103.400024
7/22/2015,1091.400024
7/23/2015,1094.0
7/24/2015,1085.599976
7/27/2015,1096.5
7/28/2015,1096.300049
7/29/2015,1092.699951
7/30/2015,1088.400024
7/31/2015,1094.900024
8/3/2015,1089.400024
8/4/2015,1090.699951
8/5/2015,1085.699951
8/6/2015,1090.199951
8/7/2015,1094.099976
8/10/2015,1104.199951
8/11/2015,1107.599976
8/12/2015,1123.199951
8/13/2015,1115.699951
8/14/2015,1112.900024
8/17/2015,1118.599976
8/18/2015,1117.099976
8/19/2015,1128.099976
8/20/2015,1153.0
8/21/2015,1159.599976
8/24/2015,1153.400024
8/25/2015,1138.199951
8/26/2015,1124.599976
8/27/2015,1122.400024
8/28/2015,1133.099976
8/31/2015,1131.599976
9/1/2015,1138.699951
9/2/2015,1132.5
9/3/2015,1123.699951
9/4/2015,1120.599976
9/8/2015,1120.400024
9/9/2015,1102.199951
9/10/2015,1109.5
9/11/2015,1103.5
9/14/2015,1107.699951
9/15/2015,1102.800049
9/16/2015,1119.199951
9/17/2015,1117.300049
9/18/2015,1138.099976
9/21/2015,1133.099976
9/22/2015,1125.0
9/23/2015,1131.599976
9/24/2015,1153.800049
9/25/2015,1146.0
9/28/2015,1132.0
9/29/2015,1127.099976
9/30/2015,1115.5
10/1/2015,1114.199951
10/2/2015,1137.099976
10/5/2015,1138.099976
10/6/2015,1146.800049
10/7/2015,1149.0
10/8/2015,1144.699951
10/9/2015,1156.300049
10/12/2015,1164.900024
10/13/2015,1165.800049
10/14/2015,1180.099976
10/15/2015,1187.900024
10/16/2015,1183.599976
10/19/2015,1173.300049
10/20/2015,1178.0
10/21/2015,1167.599976
10/22/2015,1166.599976
10/23/2015,1163.300049
10/26/2015,1167.0
10/27/2015,1166.800049
10/28/2015,1177.099976
10/29/2015,1147.199951
10/30/2015,1141.5
11/2/2015,1135.800049
11/3/2015,1114.199951
11/4/2015,1106.5
11/5/2015,1104.400024
11/6/2015,1087.599976
11/9/2015,1087.900024
11/10/2015,1088.199951
11/11/2015,1084.699951
11/12/2015,1080.800049
11/13/2015,1080.800049
11/16/2015,1083.699951
11/17/2015,1068.699951
11/18/2015,1068.800049
11/19/2015,1078.0
11/20/2015,1076.400024
11/23/2015,1066.800049
11/24/2015,1074.300049
11/25/2015,1070.5
11/27/2015,1056.199951
11/30/2015,1065.800049
12/1/2015,1063.800049
12/2/2015,1054.199951
12/3/2015,1061.699951
12/4/2015,1084.5
12/7/2015,1076.400024
12/8/2015,1076.300049
12/9/2015,1077.599976
12/10/2015,1073.099976
12/11/2015,1076.900024
12/14/2015,1064.699951
12/15/2015,1062.900024
12/16/2015,1078.0
12/17/2015,1050.800049
12/18/2015,1066.199951
12/21/2015,1081.900024
12/22/2015,1074.800049
12/23/2015,1069.400024
12/24/2015,1077.199951
12/28/2015,1070.5
12/29/2015,1077.5
12/30/2015,1060.099976
12/31/2015,1060.300049
1/4/2016,1075.099976
1/5/2016,1078.400024
1/6/2016,1091.900024
1/7/2016,1107.699951
1/8/2016,1097.800049
1/11/2016,1096.5
1/12/2016,1085.599976
1/13/2016,1087.5
1/14/2016,1073.900024
1/15/2016,1091.5
1/19/2016,1089.900024
1/20/2016,1107.099976
1/21/2016,1099.099976
1/22/2016,1097.199951
1/25/2016,1106.199951
1/26/2016,1121.699951
1/27/2016,1116.099976
1/28/2016,1115.599976
1/29/2016,1116.400024
2/1/2016,1127.900024
2/2/2016,1127.300049
2/3/2016,1141.300049
2/4/2016,1157.599976
2/5/2016,1157.800049
2/8/2016,1197.900024
2/9/2016,1198.699951
2/10/2016,1194.699951
2/11/2016,1247.900024
2/12/2016,1239.099976
2/16/2016,1207.900024
2/17/2016,1211.099976
2/18/2016,1226.099976
2/19/2016,1230.400024
2/22/2016,1209.5
2/23/2016,1222.300049
2/24/2016,1238.699951
2/25/2016,1238.199951
2/26/2016,1219.800049
2/29/2016,1233.900024
3/1/2016,1230.300049
3/2/2016,1241.099976
3/3/2016,1257.400024
3/4/2016,1269.900024
3/7/2016,1263.199951
3/8/2016,1262.099976
3/9/2016,1256.599976
3/10/2016,1272.0
3/11/2016,1258.699951
3/14/2016,1244.400024
3/15/2016,1230.400024
3/16/2016,1229.300049
3/17/2016,1264.5
3/18/2016,1253.800049
3/21/2016,1243.800049
3/22/2016,1248.199951
3/23/2016,1223.699951
3/24/2016,1221.400024
3/28/2016,1219.900024
3/29/2016,1235.599976
3/30/2016,1226.900024
3/31/2016,1234.199951
4/1/2016,1222.199951
4/4/2016,1218.0
4/5/2016,1228.400024
4/6/2016,1222.5
4/7/2016,1236.199951
4/8/2016,1242.5
4/11/2016,1256.699951
4/12/2016,1259.400024
4/13/2016,1246.800049
4/14/2016,1225.0
4/15/2016,1233.099976
4/18/2016,1233.599976
4/19/2016,1253.0
4/20/2016,1253.199951
4/21/2016,1249.0
4/22/2016,1228.699951
4/25/2016,1238.900024
4/26/2016,1242.199951
4/27/2016,1249.199951
4/28/2016,1265.5
4/29/2016,1289.199951
5/2/2016,1294.699951
5/3/2016,1290.699951
5/4/2016,1273.300049
5/5/2016,1271.400024
5/6/2016,1292.900024
5/9/2016,1265.599976
5/10/2016,1263.900024
5/11/2016,1274.599976
5/12/2016,1270.300049
5/13/2016,1271.900024
5/16/2016,1273.400024
5/17/2016,1276.199951
5/18/2016,1273.699951
5/19/2016,1254.199951
5/20/2016,1252.400024
5/23/2016,1251.099976
5/24/2016,1228.900024
5/25/2016,1223.5
5/26/2016,1220.099976
5/27/2016,1213.800049
5/31/2016,1214.800049
6/1/2016,1211.900024
6/2/2016,1209.800049
6/3/2016,1240.099976
6/6/2016,1244.599976
6/7/2016,1244.400024
6/8/2016,1259.800049
6/9/2016,1270.199951
6/10/2016,1273.400024
6/13/2016,1284.400024
6/14/2016,1285.599976
6/15/2016,1285.800049
6/16/2016,1296.099976
6/17/2016,1292.5
6/20/2016,1290.0
6/21/2016,1270.5
6/22/2016,1268.0
6/23/2016,1261.199951
6/24/2016,1320.0
6/27/2016,1322.5
6/28/2016,1315.300049
6/29/2016,1323.900024
6/30/2016,1318.400024
7/1/2016,1336.699951
7/5/2016,1356.400024
7/6/2016,1364.900024
7/7/2016,1360.099976
7/8/2016,1356.599976
7/11/2016,1355.0
7/12/2016,1334.099976
7/13/2016,1342.400024
7/14/2016,1331.300049
7/15/2016,1326.5
7/18/2016,1328.400024
7/19/2016,1331.5
7/20/2016,1318.800049
7/21/2016,1330.5
7/22/2016,1323.099976
7/25/2016,1319.300049
7/26/2016,1320.699951
7/27/2016,1326.599976
7/28/2016,1332.300049
7/29/2016,1349.0
8/1/2016,1351.400024
8/2/2016,1364.400024
8/3/2016,1356.099976
8/4/2016,1358.800049
8/5/2016,1336.400024
8/8/2016,1333.400024
8/9/2016,1339.0
8/10/2016,1344.300049
8/11/2016,1342.5
8/12/2016,1335.800049
8/15/2016,1340.300049
8/16/2016,1350.5
8/17/2016,1342.699951
8/18/2016,1351.199951
8/19/2016,1340.400024
8/22/2016,1337.699951
8/23/2016,1340.599976
8/24/2016,1324.400024
8/25/2016,1320.099976
8/26/2016,1321.5
8/29/2016,1322.900024
8/30/2016,1311.699951
8/31/2016,1306.900024
9/1/2016,1312.199951
9/2/2016,1322.099976
9/6/2016,1349.400024
9/7/2016,1344.300049
9/8/2016,1336.800049
9/9/2016,1330.099976
9/12/2016,1321.0
9/13/2016,1319.0
9/14/2016,1321.5
9/15/2016,1313.5
9/16/2016,1305.800049
9/19/2016,1313.5
9/20/2016,1313.699951
9/21/2016,1326.900024
9/22/2016,1340.400024
9/23/2016,1337.199951
9/26/2016,1339.699951
9/27/2016,1325.900024
9/28/2016,1319.400024
9/29/2016,1321.699951
9/30/2016,1313.300049
10/3/2016,1309.0
10/4/2016,1266.300049
10/5/2016,1265.199951
10/6/2016,1249.800049
10/7/2016,1248.900024
10/11/2016,1253.0
10/12/2016,1251.099976
10/13/2016,1255.0
10/14/2016,1253.099976
10/17/2016,1254.400024
10/18/2016,1260.800049
10/19/2016,1267.900024
10/20/2016,1265.599976
10/21/2016,1265.900024
10/24/2016,1262.0
10/25/2016,1271.900024
10/26/2016,1264.800049
10/27/2016,1267.900024
10/28/2016,1275.5
10/31/2016,1271.5
11/1/2016,1286.400024
11/2/2016,1306.800049
11/3/2016,1302.099976
11/4/2016,1303.300049
11/7/2016,1278.300049
11/8/2016,1273.400024
11/9/2016,1272.599976
11/10/2016,1265.5
11/14/2016,1221.199951
11/15/2016,1224.0
11/16/2016,1223.400024
11/17/2016,1216.5
11/18/2016,1208.5
11/21/2016,1209.599976
11/22/2016,1211.0
11/23/2016,1189.099976
11/25/2016,1178.199951
11/28/2016,1190.599976
11/29/2016,1187.900024
11/30/2016,1170.800049
12/1/2016,1166.900024
12/2/2016,1175.099976
12/5/2016,1174.0
12/6/2016,1167.599976
12/7/2016,1175.0
12/8/2016,1169.800049
12/9/2016,1159.400024
12/12/2016,1163.5
12/13/2016,1156.699951
12/14/2016,1161.300049
12/15/2016,1127.800049
12/16/2016,1135.300049
12/19/2016,1140.5
12/20/2016,1131.5
12/21/2016,1131.099976
12/22/2016,1128.800049
12/23/2016,1131.900024
12/27/2016,1137.300049
12/28/2016,1139.400024
12/29/2016,1156.400024
12/30/2016,1150.0
1/3/2017,1160.400024
1/4/2017,1163.800049
1/5/2017,1179.699951
1/6/2017,1171.900024
1/9/2017,1183.5
1/10/2017,1184.199951
1/11/2017,1195.599976
1/12/2017,1198.900024
1/13/2017,1195.300049
1/17/2017,1212.0
1/18/2017,1211.300049
1/19/2017,1200.900024
1/20/2017,1204.300049
1/23/2017,1215.0
1/24/2017,1210.300049
1/25/2017,1197.300049
1/26/2017,1189.5
1/27/2017,1188.099976
1/30/2017,1193.199951
1/31/2017,1208.599976
2/1/2017,1205.599976
2/2/2017,1216.699951
2/3/2017,1218.5
2/6/2017,1230.0
2/7/2017,1234.199951
2/8/2017,1237.599976
2/9/2017,1235.099976
2/10/2017,1234.400024
2/13/2017,1224.400024
2/14/2017,1223.900024
2/15/2017,1231.699951
2/16/2017,1240.0
2/17/2017,1237.599976
2/21/2017,1237.5
2/22/2017,1232.0
2/23/2017,1250.199951
2/24/2017,1256.900024
2/27/2017,1257.400024
2/28/2017,1252.599976
3/1/2017,1248.900024
3/2/2017,1231.900024
3/3/2017,1225.5
3/6/2017,1224.5
3/7/2017,1215.099976
3/8/2017,1208.5
3/9/2017,1202.400024
3/10/2017,1200.699951
3/13/2017,1202.400024
3/14/2017,1201.900024
3/15/2017,1200.099976
3/16/2017,1226.5
3/17/2017,1229.800049
3/20/2017,1233.599976
3/21/2017,1246.099976
3/22/2017,1249.300049
3/23/2017,1246.900024
3/24/2017,1248.199951
3/27/2017,1255.400024
3/28/2017,1255.300049
3/29/2017,1253.400024
3/30/2017,1245.0
3/31/2017,1247.300049
4/3/2017,1250.800049
4/4/2017,1255.0
4/5/2017,1245.400024
4/6/2017,1250.300049
4/7/2017,1254.300049
4/10/2017,1251.099976
4/11/2017,1271.199951
4/12/2017,1275.300049
4/13/2017,1285.900024
4/17/2017,1289.400024
4/18/2017,1291.699951
4/19/2017,1281.400024
4/20/2017,1281.900024
4/21/2017,1287.400024
4/24/2017,1275.800049
4/25/2017,1265.599976
4/26/2017,1262.099976
4/27/2017,1263.699951
4/28/2017,1266.099976
5/1/2017,1253.300049
5/2/2017,1255.099976
5/3/2017,1246.400024
5/4/2017,1226.5
5/5/2017,1224.800049
5/8/2017,1225.300049
5/9/2017,1214.300049
5/10/2017,1217.300049
5/11/2017,1222.699951
5/12/2017,1226.199951
5/15/2017,1228.599976
5/16/2017,1235.0
5/17/2017,1257.5
5/18/2017,1251.699951
5/19/2017,1252.699951
5/22/2017,1260.699951
5/23/2017,1254.800049
5/24/2017,1252.400024
5/25/2017,1255.800049
5/26/2017,1267.599976
5/30/2017,1262.099976
5/31/2017,1272.0
6/1/2017,1267.0
6/2/2017,1276.800049
6/5/2017,1279.300049
6/6/2017,1294.400024
6/7/2017,1290.099976
6/8/2017,1276.300049
6/9/2017,1268.5
6/12/2017,1266.099976
6/13/2017,1265.800049
6/14/2017,1272.800049
6/15/2017,1252.199951
6/16/2017,1254.0
6/19/2017,1244.199951
6/20/2017,1241.0
6/21/2017,1243.400024
6/22/2017,1247.599976
6/23/2017,1256.199951
6/26/2017,1246.300049
6/27/2017,1246.400024
6/28/2017,1248.0
6/29/2017,1244.199951
6/30/2017,1240.699951
7/3/2017,1217.900024
7/5/2017,1220.400024
7/6/2017,1222.199951
7/7/2017,1208.599976
7/10/2017,1212.099976
7/11/2017,1213.599976
7/12/2017,1218.099976
7/13/2017,1216.300049
7/14/2017,1226.599976
7/17/2017,1232.800049
7/18/2017,1241.099976
7/19/2017,1241.199951
7/20/2017,1244.800049
7/21/2017,1254.300049
7/24/2017,1253.900024
7/25/2017,1251.699951
7/26/2017,1249.0
7/27/2017,1259.599976
7/28/2017,1268.400024
7/31/2017,1266.599976
8/1/2017,1272.599976
8/2/2017,1271.800049
8/3/2017,1267.800049
8/4/2017,1258.300049
8/7/2017,1258.199951
8/8/2017,1256.400024
8/9/2017,1273.0
8/10/2017,1283.699951
8/11/2017,1287.699951
8/14/2017,1284.199951
8/15/2017,1273.699951
8/16/2017,1276.900024
8/17/2017,1286.400024
8/18/2017,1285.699951
8/21/2017,1290.800049
8/22/2017,1285.099976
8/23/2017,1288.900024
8/24/2017,1286.5
8/25/2017,1292.5
8/28/2017,1309.699951
8/29/2017,1313.099976
8/30/2017,1308.099976
8/31/2017,1316.199951
9/1/2017,1324.5
9/5/2017,1339.199951
9/6/2017,1333.900024
9/7/2017,1345.099976
9/8/2017,1346.0
9/11/2017,1331.0
9/12/2017,1328.0
9/13/2017,1323.400024
9/14/2017,1324.699951
9/15/2017,1320.400024
9/18/2017,1306.300049
9/19/2017,1306.199951
9/20/2017,1312.0
9/21/2017,1290.599976
9/22/2017,1293.300049
9/25/2017,1306.800049
9/26/2017,1297.0
9/27/2017,1283.400024
9/28/2017,1285.5
9/29/2017,1281.5
10/2/2017,1272.699951
10/3/2017,1271.5
10/4/2017,1273.699951
10/5/2017,1269.900024
10/6/2017,1271.599976
10/9/2017,1281.800049
10/10/2017,1290.599976
10/11/2017,1285.800049
10/12/2017,1293.300049
10/13/2017,1301.5
10/16/2017,1299.900024
10/17/2017,1283.0
10/18/2017,1279.900024
10/19/2017,1286.900024
10/20/2017,1277.400024
10/23/2017,1277.699951
10/24/2017,1275.0
10/25/2017,1275.400024
10/26/2017,1266.300049
10/27/2017,1268.5
10/30/2017,1274.099976
10/31/2017,1267.0
11/1/2017,1274.099976
11/2/2017,1274.900024
11/3/2017,1266.5
11/6/2017,1279.400024
11/7/2017,1273.699951
11/8/2017,1281.599976
11/9/2017,1285.599976
11/10/2017,1272.400024
11/13/2017,1277.300049
11/14/2017,1281.5
11/15/2017,1276.5
11/16/2017,1277.400024
11/17/2017,1295.800049
11/20/2017,1274.599976
11/21/2017,1281.099976
11/22/2017,1291.599976
11/24/2017,1286.699951
11/27/2017,1293.800049
11/28/2017,1294.699951
11/29/2017,1282.099976
11/30/2017,1273.199951
12/1/2017,1278.800049
12/4/2017,1274.300049
12/5/2017,1261.599976
12/6/2017,1262.800049
12/7/2017,1249.800049
12/8/2017,1245.199951
12/11/2017,1243.699951
12/12/2017,1238.5
12/13/2017,1245.400024
12/14/2017,1253.800049
12/15/2017,1254.300049
12/18/2017,1262.199951
12/19/2017,1260.699951
12/20/2017,1266.099976
12/21/2017,1267.300049
12/22/2017,1275.400024
12/26/2017,1284.099976
12/27/2017,1287.0
12/28/2017,1294.099976
12/29/2017,1306.300049
1/2/2018,1313.699951
1/3/2018,1316.199951
1/4/2018,1319.400024
1/5/2018,1320.300049
1/8/2018,1318.599976
1/9/2018,1311.699951
1/10/2018,1317.400024
1/11/2018,1320.599976
1/12/2018,1333.400024
1/16/2018,1335.400024
1/17/2018,1338.0
1/18/2018,1326.0
1/19/2018,1331.900024
1/22/2018,1330.900024
1/23/2018,1335.699951
1/24/2018,1355.900024
1/25/2018,1362.400024
1/26/2018,1351.599976
1/30/2018,1335.400024
1/31/2018,1339.0
2/1/2018,1344.300049
2/2/2018,1333.699951
2/5/2018,1333.0
2/6/2018,1326.099976
2/7/2018,1311.599976
2/8/2018,1316.900024
2/9/2018,1313.099976
2/12/2018,1324.199951
2/13/2018,1328.099976
2/14/2018,1355.5
2/15/2018,1352.099976
2/16/2018,1353.199951
2/20/2018,1328.800049
2/21/2018,1330.0
2/22/2018,1330.599976
2/23/2018,1328.199951
2/26/2018,1330.699951
2/27/2018,1315.5
2/28/2018,1315.5
3/1/2018,1302.900024
3/2/2018,1321.099976
3/5/2018,1318.099976
3/6/2018,1333.599976
3/7/2018,1326.0
3/8/2018,1319.900024
3/9/2018,1322.400024
3/12/2018,1319.400024
3/13/2018,1325.900024
3/14/2018,1324.400024
3/15/2018,1316.800049
3/16/2018,1311.300049
3/19/2018,1316.800049
3/20/2018,1311.099976
3/21/2018,1320.699951
3/22/2018,1326.599976
3/23/2018,1349.300049
3/26/2018,1354.400024
3/27/2018,1341.300049
3/28/2018,1324.199951
3/29/2018,1322.800049
4/2/2018,1342.099976
4/3/2018,1332.800049
4/4/2018,1335.800049
4/5/2018,1324.300049
4/6/2018,1331.900024
4/9/2018,1336.300049
4/10/2018,1342.0
4/11/2018,1356.5
4/12/2018,1338.400024
4/13/2018,1344.800049
4/16/2018,1347.5
4/17/2018,1347.199951
4/18/2018,1351.199951
4/19/2018,1346.800049
4/20/2018,1336.699951
4/23/2018,1322.5
4/24/2018,1331.400024
4/25/2018,1321.199951
4/26/2018,1316.300049
4/27/2018,1320.300049
4/30/2018,1316.199951
5/1/2018,1303.800049
5/2/2018,1302.599976
5/3/2018,1310.699951
5/4/2018,1312.699951
5/7/2018,1312.199951
5/8/2018,1312.0
5/9/2018,1311.300049
5/10/2018,1320.800049
5/11/2018,1319.0
5/14/2018,1316.5
5/15/2018,1288.900024
5/16/2018,1290.199951
5/17/2018,1288.199951
5/18/2018,1290.199951
5/21/2018,1290.199951
5/22/2018,1291.699951
5/23/2018,1289.300049
5/24/2018,1303.699951
5/25/2018,1303.300049
5/29/2018,1298.699951
5/30/2018,1301.5
5/31/2018,1300.099976
6/1/2018,1294.800049
6/4/2018,1293.099976
6/5/2018,1297.5
6/6/2018,1297.099976
6/7/2018,1298.699951
6/8/2018,1298.099976
6/11/2018,1298.900024
6/12/2018,1295.099976
6/13/2018,1296.900024
6/14/2018,1304.0
6/15/2018,1274.599976
6/18/2018,1276.199951
6/19/2018,1275.599976
6/20/2018,1271.199951
6/21/2018,1267.199951
6/22/2018,1267.400024
6/25/2018,1265.599976
6/26/2018,1256.599976
6/27/2018,1252.800049
6/28/2018,1247.800049
6/29/2018,1251.300049
7/2/2018,1239.800049
7/3/2018,1251.599976
7/5/2018,1257.300049
7/6/2018,1254.300049
7/9/2018,1258.099976
7/10/2018,1253.800049
7/11/2018,1242.800049
7/12/2018,1245.0
7/13/2018,1239.599976
