Date,Gold
7/16/2018,1238.099976
7/17/2018,1225.699951
7/18/2018,1226.300049
7/19/2018,1222.400024
7/20/2018,1229.5
7/23/2018,1224.0
7/24/2018,1223.900024
7/25/2018,1231.400024
7/26/2018,1225.300049
7/27/2018,1222.599976
7/30/2018,1221.300049
7/31/2018,1223.699951
8/1/2018,1217.900024
8/2/2018,1210.599976
8/3/2018,1214.199951
8/6/2018,1208.599976
8/7/2018,1209.599976
8/8/2018,1212.599976
8/9/2018,1211.900024
8/10/2018,1211.099976
8/13/2018,1191.300049
8/14/2018,1193.0
8/15/2018,1177.5
8/16/2018,1176.199951
8/17/2018,1176.5
8/20/2018,1186.800049
8/21/2018,1192.599976
8/22/2018,1196.300049
8/23/2018,1187.0
8/24/2018,1206.300049
8/27/2018,1209.0
8/28/2018,1207.400024
8/29/2018,1204.5
8/30/2018,1197.699951
8/31/2018,1200.300049
9/4/2018,1192.699951
9/5/2018,1194.900024
9/6/2018,1197.900024
9/7/2018,1193.599976
9/10/2018,1193.0
9/11/2018,1195.400024
9/12/2018,1204.699951
9/13/2018,1202.0
9/14/2018,1195.0
9/17/2018,1199.699951
9/18/2018,1196.800049
9/19/2018,1202.199951
9/20/2018,1206.199951
9/21/2018,1196.199951
9/24/2018,1199.300049
9/25/2018,1200.0
9/26/2018,1194.0
9/27/2018,1182.300049
9/28/2018,1191.5
10/1/2018,1187.099976
10/2/2018,1202.400024
10/3/2018,1198.300049
10/4/2018,1197.199951
10/5/2018,1201.199951
10/8/2018,1184.400024
10/9/2018,1187.199951
10/10/2018,1189.300049
10/11/2018,1223.5
10/12/2018,1218.099976
10/15/2018,1226.400024
10/16/2018,1227.300049
10/17/2018,1223.699951
10/18/2018,1226.5
10/19/2018,1225.300049
10/22/2018,1221.199951
10/23/2018,1233.400024
10/24/2018,1227.800049
10/25/2018,1229.099976
10/26/2018,1232.5
10/29/2018,1224.5
10/30/2018,1222.599976
10/31/2018,1212.300049
11/1/2018,1236.0
11/2/2018,1230.900024
11/5/2018,1229.800049
11/6/2018,1223.800049
11/7/2018,1226.199951
11/8/2018,1222.900024
11/9/2018,1206.400024
11/12/2018,1201.300049
11/13/2018,1199.199951
11/14/2018,1207.900024
11/15/2018,1212.800049
11/16/2018,1220.800049
11/19/2018,1223.099976
11/20/2018,1219.0
11/21/2018,1225.800049
11/23/2018,1221.0
11/26/2018,1220.199951
11/27/2018,1211.199951
11/28/2018,1221.400024
11/29/2018,1224.099976
11/30/2018,1220.199951
12/3/2018,1233.900024
12/4/2018,1241.099976
12/6/2018,1238.099976
12/7/2018,1246.800049
12/10/2018,1243.699951
12/11/2018,1241.900024
12/12/2018,1244.400024
12/13/2018,1242.699951
12/14/2018,1237.0
12/17/2018,1247.400024
12/18/2018,1249.199951
12/19/2018,1252.099976
12/20/2018,1263.599976
12/21/2018,1253.800049
12/24/2018,1267.5
12/26/2018,1269.199951
12/27/2018,1277.300049
12/28/2018,1279.900024
12/31/2018,1278.300049
1/2/2019,1281.0
1/3/2019,1291.800049
1/4/2019,1282.699951
1/7/2019,1286.800049
1/8/2019,1283.199951
1/9/2019,1289.300049
1/10/2019,1284.699951
1/11/2019,1287.099976
1/14/2019,1289.099976
1/15/2019,1286.199951
1/16/2019,1291.599976
1/17/2019,1291.0
1/18/2019,1281.300049
1/22/2019,1282.5
1/23/2019,1283.099976
1/24/2019,1279.099976
1/25/2019,1297.400024
1/28/2019,1302.400024
1/29/2019,1308.199951
1/30/2019,1309.900024
1/31/2019,1319.699951
2/1/2019,1316.900024
2/4/2019,1314.300049
2/5/2019,1314.199951
2/6/2019,1309.5
2/7/2019,1309.400024
2/8/2019,1313.699951
2/11/2019,1307.0
2/12/2019,1309.199951
2/13/2019,1310.800049
2/14/2019,1309.800049
2/15/2019,1318.099976
2/19/2019,1340.099976
2/20/2019,1343.300049
2/21/2019,1323.5
2/22/2019,1329.199951
2/25/2019,1325.900024
2/26/2019,1325.099976
2/27/2019,1317.699951
2/28/2019,1312.800049
3/1/2019,1296.400024
3/4/2019,1284.800049
3/5/2019,1282.0
3/6/2019,1284.900024
3/7/2019,1283.800049
3/8/2019,1297.0
3/11/2019,1288.800049
3/12/2019,1296.300049
3/13/2019,1307.5
3/14/2019,1293.400024
3/15/2019,1301.800049
3/18/2019,1300.300049
3/19/2019,1305.0
3/20/2019,1300.5
3/21/2019,1306.099976
3/22/2019,1311.599976
3/25/2019,1321.900024
3/26/2019,1314.300049
3/27/2019,1309.900024
3/28/2019,1289.800049
3/29/2019,1293.0
4/1/2019,1288.400024
4/2/2019,1290.0
4/3/2019,1289.900024
4/4/2019,1289.0
4/5/2019,1290.400024
4/8/2019,1297.099976
4/9/2019,1303.5
4/10/2019,1309.099976
4/11/2019,1288.599976
4/12/2019,1290.599976
4/15/2019,1286.800049
4/16/2019,1272.599976
4/17/2019,1272.199951
4/18/2019,1271.900024
4/22/2019,1273.5
4/23/2019,1269.300049
4/24/2019,1275.5
4/25/2019,1275.800049
4/26/2019,1284.900024
4/29/2019,1278.599976
4/30/2019,1282.800049
5/1/2019,1281.400024
5/2/2019,1269.699951
5/3/2019,1279.199951
5/6/2019,1281.699951
5/7/2019,1283.5
5/8/2019,1279.400024
5/9/2019,1283.5
5/10/2019,1285.699951
5/13/2019,1300.099976
5/14/2019,1294.699951
5/15/2019,1296.300049
5/16/2019,1285.0
5/17/2019,1274.5
5/20/2019,1276.099976
5/21/2019,1272.0
5/22/2019,1273.599976
5/23/2019,1284.800049
5/24/2019,1283.0
5/28/2019,1276.5
5/29/2019,1280.599976
5/30/2019,1287.099976
5/31/2019,1305.800049
6/3/2019,1322.699951
6/4/2019,1323.400024
6/5/2019,1328.300049
6/6/2019,1337.599976
6/7/2019,1341.199951
6/10/2019,1324.699951
6/11/2019,1326.400024
6/12/2019,1331.900024
6/13/2019,1339.199951
6/14/2019,1340.099976
6/17/2019,1338.699951
6/18/2019,1346.599976
6/19/2019,1344.599976
6/20/2019,1392.900024
6/21/2019,1396.199951
6/24/2019,1414.300049
6/25/2019,1414.900024
6/26/2019,1411.599976
6/27/2019,1408.400024
6/28/2019,1409.699951
7/1/2019,1385.599976
7/2/2019,1404.599976
7/3/2019,1417.699951
7/5/2019,1396.699951
7/8/2019,1397.0
7/9/2019,1397.5
7/10/2019,1410.099976
7/11/2019,1404.300049
7/12/2019,1409.900024
7/15/2019,1411.400024
7/16/2019,1409.199951
7/17/2019,1421.300049
7/18/2019,1426.099976
7/19/2019,1425.099976
7/22/2019,1425.300049
7/23/2019,1420.099976
7/24/2019,1422.800049
7/25/2019,1413.900024
7/26/2019,1418.5
7/29/2019,1419.599976
7/30/2019,1429.699951
7/31/2019,1426.099976
8/1/2019,1420.900024
8/2/2019,1445.599976
8/5/2019,1464.599976
8/6/2019,1472.400024
8/7/2019,1507.300049
8/8/2019,1497.699951
8/9/2019,1496.599976
8/12/2019,1505.300049
8/13/2019,1502.199951
8/14/2019,1515.900024
8/15/2019,1519.599976
8/16/2019,1512.5
8/19/2019,1500.400024
8/20/2019,1504.599976
8/21/2019,1504.599976
8/22/2019,1497.300049
8/23/2019,1526.599976
8/26/2019,1526.300049
8/27/2019,1541.0
8/28/2019,1537.800049
8/29/2019,1526.5
8/30/2019,1519.099976
9/3/2019,1545.900024
9/4/2019,1550.300049
9/5/2019,1515.400024
9/6/2019,1506.199951
9/9/2019,1502.199951
9/10/2019,1490.300049
9/11/2019,1494.400024
9/12/2019,1498.699951
9/13/2019,1490.900024
9/16/2019,1503.099976
9/17/2019,1505.099976
9/18/2019,1507.5
9/19/2019,1498.400024
9/20/2019,1507.300049
9/23/2019,1523.699951
9/24/2019,1532.099976
9/25/2019,1504.599976
9/26/2019,1507.5
9/27/2019,1499.099976
9/30/2019,1465.699951
10/1/2019,1482.0
10/2/2019,1501.0
10/3/2019,1507.099976
10/4/2019,1506.199951
10/7/2019,1497.699951
10/8/2019,1497.199951
10/9/2019,1506.099976
10/10/2019,1494.800049
10/11/2019,1482.699951
10/14/2019,1491.699951
10/15/2019,1477.599976
10/16/2019,1488.0
10/17/2019,1492.300049
10/18/2019,1488.199951
10/21/2019,1482.400024
10/22/2019,1481.699951
10/23/2019,1489.900024
10/24/2019,1498.900024
10/25/2019,1499.5
10/28/2019,1490.0
10/29/2019,1487.0
10/30/2019,1493.199951
10/31/2019,1511.400024
11/1/2019,1508.0
11/4/2019,1508.0
11/5/2019,1480.800049
11/6/2019,1490.199951
11/7/2019,1464.199951
11/8/2019,1461.300049
11/11/2019,1455.5
11/12/2019,1452.099976
11/13/2019,1461.699951
11/14/2019,1471.800049
11/15/2019,1467.300049
11/18/2019,1470.900024
11/19/2019,1473.300049
11/20/2019,1473.300049
11/21/2019,1463.099976
11/22/2019,1463.099976
11/25/2019,1456.599976
11/26/2019,1459.800049
11/27/2019,1453.400024
11/29/2019,1465.599976
12/2/2019,1462.300049
12/3/2019,1478.199951
12/4/2019,1474.0
12/5/2019,1476.900024
12/6/2019,1459.099976
12/9/2019,1459.300049
12/10/2019,1462.599976
12/11/2019,1469.400024
12/12/2019,1466.699951
12/13/2019,1475.599976
12/16/2019,1475.0
12/17/2019,1474.599976
12/18/2019,1472.599976
12/19/2019,1478.199951
12/20/2019,1474.699951
12/23/2019,1482.5
12/24/2019,1499.099976
12/26/2019,1509.300049
12/27/2019,1513.800049
12/30/2019,1514.5
12/31/2019,1519.5
1/2/2020,1524.5
1/3/2020,1549.199951
1/6/2020,1566.199951
1/7/2020,1571.800049
1/8/2020,1557.400024
1/9/2020,1551.699951
1/10/2020,1557.5
1/13/2020,1548.400024
1/14/2020,1542.400024
1/15/2020,1552.099976
1/16/2020,1549.0
1/17/2020,1558.800049
1/21/2020,1556.400024
1/22/2020,1555.300049
1/23/2020,1564.599976
1/24/2020,1571.099976
1/27/2020,1576.800049
1/28/2020,1569.199951
1/29/2020,1569.800049
1/30/2020,1583.5
1/31/2020,1582.900024
2/3/2020,1577.199951
2/4/2020,1550.400024
2/5/2020,1557.800049
2/6/2020,1565.099976
2/7/2020,1568.599976
2/10/2020,1574.699951
2/11/2020,1565.599976
2/12/2020,1567.400024
2/13/2020,1575.099976
2/14/2020,1582.699951
2/18/2020,1600.0
2/19/2020,1607.5
2/20/2020,1616.599976
2/21/2020,1644.599976
2/24/2020,1672.400024
2/25/2020,1646.900024
2/26/2020,1640.0
2/27/2020,1640.0
2/28/2020,1564.099976
3/2/2020,1592.300049
3/3/2020,1642.099976
3/4/2020,1641.099976
3/5/2020,1666.400024
3/6/2020,1670.800049
3/9/2020,1674.5
3/10/2020,1659.099976
3/11/2020,1641.400024
3/12/2020,1589.300049
3/13/2020,1515.699951
3/16/2020,1485.900024
3/17/2020,1524.900024
3/18/2020,1477.300049
3/19/2020,1478.599976
3/20/2020,1484.0
3/23/2020,1567.0
3/24/2020,1660.199951
3/25/2020,1632.300049
3/26/2020,1650.099976
3/27/2020,1623.900024
3/30/2020,1622.0
3/31/2020,1583.400024
4/1/2020,1578.199951
4/2/2020,1625.699951
4/3/2020,1633.699951
4/6/2020,1677.0
4/7/2020,1664.800049
4/8/2020,1665.400024
4/9/2020,1736.199951
4/13/2020,1744.800049
4/14/2020,1756.699951
4/15/2020,1727.199951
4/16/2020,1720.400024
4/17/2020,1689.199951
4/20/2020,1701.599976
4/21/2020,1678.199951
4/22/2020,1728.699951
4/23/2020,1733.300049
4/24/2020,1723.5
4/27/2020,1711.900024
4/28/2020,1710.5
4/29/2020,1703.400024
4/30/2020,1684.199951
5/1/2020,1694.5
5/4/2020,1706.900024
5/5/2020,1704.400024
5/6/2020,1684.199951
5/7/2020,1721.800049
5/8/2020,1709.900024
5/11/2020,1695.300049
5/12/2020,1704.400024
5/13/2020,1713.900024
5/14/2020,1738.099976
5/15/2020,1753.400024
5/18/2020,1731.800049
5/19/2020,1744.199951
5/20/2020,1750.599976
5/21/2020,1720.5
5/22/2020,1734.599976
5/26/2020,1704.800049
5/27/2020,1710.300049
5/28/2020,1713.300049
5/29/2020,1736.900024
6/1/2020,1737.800049
6/2/2020,1725.199951
6/3/2020,1697.800049
6/4/2020,1718.900024
6/5/2020,1676.199951
6/8/2020,1698.300049
6/9/2020,1714.699951
6/10/2020,1713.300049
6/11/2020,1732.0
6/12/2020,1729.300049
6/15/2020,1720.300049
6/16/2020,1729.599976
6/17/2020,1729.199951
6/18/2020,1724.800049
6/19/2020,1745.900024
6/22/2020,1756.699951
6/23/2020,1772.099976
6/24/2020,1765.800049
6/25/2020,1762.099976
6/26/2020,1772.5
6/29/2020,1774.800049
6/30/2020,1793.0
7/1/2020,1773.199951
7/2/2020,1784.0
7/6/2020,1788.5
7/7/2020,1804.199951
7/8/2020,1815.5
7/9/2020,1799.199951
7/10/2020,1798.199951
7/13/2020,1811.0
7/14/2020,1810.599976
7/15/2020,1811.400024
7/16/2020,1798.699951
7/17/2020,1808.300049
7/20/2020,1815.900024
7/21/2020,1842.400024
7/22/2020,1864.099976
7/23/2020,1889.099976
7/24/2020,1897.300049
7/27/2020,1931.0
7/28/2020,1944.699951
7/29/2020,1953.5
7/30/2020,1942.300049
7/31/2020,1962.800049
8/3/2020,1966.0
8/4/2020,2001.199951
8/5/2020,2031.099976
8/6/2020,2051.5
8/7/2020,2010.099976
8/10/2020,2024.400024
8/11/2020,1932.599976
8/12/2020,1934.900024
8/13/2020,1956.699951
8/14/2020,1937.0
8/17/2020,1985.0
8/18/2020,1999.400024
8/19/2020,1958.699951
8/20/2020,1933.800049
8/21/2020,1934.599976
8/24/2020,1927.699951
8/25/2020,1911.800049
8/26/2020,1940.699951
8/27/2020,1921.599976
8/28/2020,1964.599976
8/31/2020,1967.599976
9/1/2020,1968.199951
9/2/2020,1934.400024
9/3/2020,1927.599976
9/4/2020,1923.900024
9/8/2020,1933.0
9/9/2020,1944.699951
9/10/2020,1954.199951
9/11/2020,1937.800049
9/14/2020,1953.099976
9/15/2020,1956.300049
9/16/2020,1960.199951
9/17/2020,1940.0
9/18/2020,1952.099976
9/21/2020,1901.199951
9/22/2020,1898.599976
9/23/2020,1859.900024
9/24/2020,1868.300049
9/25/2020,1857.699951
9/28/2020,1872.800049
9/29/2020,1894.300049
9/30/2020,1887.5
10/1/2020,1908.400024
10/2/2020,1900.199951
10/5/2020,1912.5
10/6/2020,1901.099976
10/7/2020,1883.599976
10/8/2020,1888.599976
10/9/2020,1919.5
10/12/2020,1922.5
10/13/2020,1888.5
10/14/2020,1901.300049
10/15/2020,1903.199951
10/16/2020,1900.800049
10/19/2020,1906.400024
10/20/2020,1910.400024
10/21/2020,1924.599976
10/22/2020,1901.099976
10/23/2020,1902.0
10/26/2020,1902.699951
10/27/2020,1908.800049
10/28/2020,1876.199951
10/29/2020,1865.599976
10/30/2020,1877.400024
11/2/2020,1890.400024
11/3/2020,1908.5
11/4/2020,1894.599976
11/5/2020,1945.300049
11/6/2020,1950.300049
11/9/2020,1853.199951
11/10/2020,1875.400024
11/11/2020,1860.699951
11/12/2020,1872.599976
11/13/2020,1885.699951
11/16/2020,1887.300049
11/17/2020,1884.5
11/18/2020,1873.5
11/19/2020,1861.099976
11/20/2020,1872.599976
11/23/2020,1837.800049
11/24/2020,1804.800049
11/25/2020,1805.699951
11/27/2020,1781.900024
11/30/2020,1775.699951
12/1/2020,1814.099976
12/2/2020,1825.699951
12/3/2020,1836.800049
12/4/2020,1835.900024
12/7/2020,1861.800049
12/8/2020,1870.800049
12/9/2020,1834.599976
12/10/2020,1833.599976
12/11/2020,1839.800049
12/14/2020,1828.699951
12/15/2020,1852.300049
12/16/2020,1856.099976
12/17/2020,1887.199951
12/18/2020,1885.699951
12/21/2020,1879.199951
12/22/2020,1866.599976
12/23/2020,1874.699951
12/24/2020,1879.900024
12/28/2020,1877.199951
12/29/2020,1879.699951
12/30/2020,1891.0
12/31/2020,1893.099976
1/4/2021,1944.699951
1/5/2021,1952.699951
1/6/2021,1906.900024
1/7/2021,1912.300049
1/8/2021,1834.099976
1/11/2021,1849.599976
1/12/2021,1842.900024
1/13/2021,1853.599976
1/14/2021,1850.300049
1/15/2021,1829.300049
1/19/2021,1839.5
1/20/2021,1865.900024
1/21/2021,1865.300049
1/22/2021,1855.699951
1/25/2021,1854.900024
1/26/2021,1850.699951
1/27/2021,1844.900024
1/28/2021,1837.900024
1/29/2021,1847.300049
2/1/2021,1860.800049
2/2/2021,1830.5
2/3/2021,1832.199951
2/4/2021,1788.900024
2/5/2021,1810.900024
2/8/2021,1831.900024
2/9/2021,1835.300049
2/10/2021,1840.599976
2/11/2021,1824.900024
2/12/2021,1821.599976
2/16/2021,1797.199951
2/17/2021,1771.099976
2/18/2021,1773.400024
2/19/2021,1775.800049
2/22/2021,1806.699951
2/23/2021,1804.400024
2/24/2021,1796.400024
2/25/2021,1774.400024
2/26/2021,1728.099976
3/1/2021,1722.5
3/2/2021,1733.099976
3/3/2021,1715.300049
3/4/2021,1700.199951
3/5/2021,1698.0
3/8/2021,1677.699951
3/9/2021,1716.599976
3/10/2021,1721.5
3/11/2021,1722.300049
3/12/2021,1719.5
3/15/2021,1728.900024
3/16/2021,1730.599976
3/17/2021,1726.800049
3/18/2021,1732.199951
3/19/2021,1741.400024
3/22/2021,1737.800049
3/23/2021,1724.699951
3/24/2021,1732.900024
3/25/2021,1724.900024
3/26/2021,1732.199951
3/29/2021,1712.099976
3/30/2021,1683.900024
3/31/2021,1713.800049
4/1/2021,1726.5
4/5/2021,1727.0
4/6/2021,1741.5
4/7/2021,1740.099976
4/8/2021,1756.800049
4/9/2021,1743.300049
4/12/2021,1731.199951
4/13/2021,1746.199951
4/14/2021,1734.900024
4/15/2021,1765.400024
4/16/2021,1779.0
4/19/2021,1769.400024
4/20/2021,1777.300049
4/21/2021,1792.300049
4/22/2021,1781.199951
4/23/2021,1777.0
4/26/2021,1779.199951
4/27/2021,1778.0
4/28/2021,1773.199951
4/29/2021,1768.099976
4/30/2021,1767.300049
5/3/2021,1791.400024
5/4/2021,1775.800049
5/5/2021,1784.099976
5/6/2021,1815.5
5/7/2021,1831.099976
5/10/2021,1837.5
5/11/2021,1835.900024
5/12/2021,1822.599976
5/13/2021,1823.800049
5/14/2021,1837.900024
5/17/2021,1867.5
5/18/2021,1867.800049
5/19/2021,1881.300049
5/20/2021,1881.800049
5/21/2021,1876.699951
5/24/2021,1884.599976
5/25/2021,1898.099976
5/26/2021,1901.300049
5/27/2021,1895.699951
5/28/2021,1902.5
6/1/2021,1902.900024
6/2/2021,1907.5
6/3/2021,1871.199951
6/4/2021,1889.800049
6/7/2021,1896.800049
6/8/2021,1892.199951
6/9/2021,1893.199951
6/10/2021,1894.199951
6/11/2021,1877.400024
6/14/2021,1864.0
6/15/2021,1854.5
6/16/2021,1859.5
6/17/2021,1773.800049
6/18/2021,1767.900024
6/21/2021,1781.800049
6/22/2021,1776.300049
6/23/2021,1782.300049
6/24/2021,1775.599976
6/25/2021,1776.599976
6/28/2021,1779.599976
6/29/2021,1762.800049
6/30/2021,1770.800049
7/1/2021,1775.900024
7/2/2021,1782.599976
7/6/2021,1793.5
7/7/2021,1801.5
7/8/2021,1799.599976
7/9/2021,1810.0
7/12/2021,1805.5
7/13/2021,1809.400024
7/14/2021,1824.300049
7/15/2021,1828.400024
7/16/2021,1814.5
7/19/2021,1808.699951
7/20/2021,1810.900024
7/21/2021,1802.900024
7/22/2021,1805.0
7/23/2021,1801.400024
7/26/2021,1798.699951
7/27/2021,1799.5
7/28/2021,1799.5
7/29/2021,1831.199951
7/30/2021,1812.599976
8/2/2021,1818.099976
8/3/2021,1810.099976
8/4/2021,1810.5
8/5/2021,1805.099976
8/6/2021,1760.0
8/9/2021,1723.400024
8/10/2021,1728.800049
8/11/2021,1750.400024
8/12/2021,1749.0
8/13/2021,1775.199951
8/16/2021,1786.900024
8/17/2021,1785.0
8/18/2021,1781.599976
8/19/2021,1780.199951
8/20/2021,1781.0
8/23/2021,1803.199951
8/24/2021,1805.599976
8/25/2021,1788.199951
8/26/2021,1792.199951
8/27/2021,1816.599976
8/30/2021,1809.0
8/31/2021,1815.0
9/1/2021,1813.099976
9/2/2021,1808.699951
9/3/2021,1830.900024
9/7/2021,1795.900024
9/8/2021,1790.699951
9/9/2021,1797.400024
9/10/2021,1789.599976
9/13/2021,1792.0
9/14/2021,1804.699951
9/15/2021,1792.400024
9/16/2021,1754.599976
9/17/2021,1749.400024
9/20/2021,1761.800049
9/21/2021,1776.0
9/22/2021,1776.699951
9/23/2021,1747.699951
9/24/2021,1749.699951
9/27/2021,1750.0
9/28/2021,1735.800049
9/29/2021,1721.5
9/30/2021,1755.300049
10/1/2021,1757.0
10/4/2021,1766.199951
10/5/2021,1759.599976
10/6/2021,1760.5
10/7/2021,1757.900024
10/8/2021,1756.300049
10/11/2021,1754.599976
10/12/2021,1758.300049
10/13/2021,1793.699951
10/14/2021,1796.699951
10/15/2021,1767.199951
10/18/2021,1764.800049
10/19/2021,1769.699951
10/20/2021,1784.099976
10/21/2021,1781.199951
10/22/2021,1795.5
10/25/2021,1806.0
10/26/2021,1792.699951
10/27/2021,1797.900024
10/28/2021,1801.599976
10/29/2021,1783.0
11/1/2021,1795.099976
11/2/2021,1788.699951
11/3/2021,1763.599976
11/4/2021,1793.0
11/5/2021,1816.400024
11/8/2021,1827.400024
11/9/2021,1830.199951
11/10/2021,1847.599976
11/11/2021,1863.199951
11/12/2021,1867.900024
11/15/2021,1866.099976
11/16/2021,1853.599976
11/17/2021,1869.699951
11/18/2021,1861.0
11/19/2021,1851.199951
11/22/2021,1806.0
11/23/2021,1783.5
11/24/2021,1784.099976
11/26/2021,1785.300049
11/29/2021,1782.300049
11/30/2021,1773.599976
12/1/2021,1781.599976
12/2/2021,1760.699951
12/3/2021,1782.0
12/6/2021,1777.5
12/7/2021,1782.599976
12/8/2021,1783.400024
12/9/2021,1774.599976
12/10/2021,1782.900024
12/13/2021,1786.300049
12/14/2021,1770.400024
12/15/2021,1762.599976
12/16/2021,1796.599976
12/17/2021,1803.800049
12/20/2021,1793.699951
12/21/2021,1787.900024
12/22/2021,1801.599976
12/23/2021,1811.199951
12/27/2021,1808.099976
12/28/2021,1810.199951
12/29/2021,1805.099976
12/30/2021,1812.699951
12/31/2021,1827.5
1/3/2022,1799.400024
1/4/2022,1814.0
1/5/2022,1824.599976
1/6/2022,1788.699951
1/7/2022,1797.0
1/10/2022,1798.400024
1/11/2022,1818.599976
1/12/2022,1827.199951
1/13/2022,1821.199951
1/14/2022,1816.5
1/18/2022,1812.300049
1/19/2022,1843.099976
1/20/2022,1842.5
1/21/2022,1831.800049
1/24/2022,1841.699951
1/25/2022,1852.699951
1/26/2022,1829.900024
1/27/2022,1793.300049
1/28/2022,1784.900024
1/31/2022,1795.0
2/1/2022,1800.300049
2/2/2022,1809.199951
2/3/2022,1803.0
2/4/2022,1806.599976
2/7/2022,1820.599976
2/8/2022,1826.599976
2/9/2022,1835.199951
2/10/2022,1836.199951
2/11/2022,1840.800049
2/14/2022,1868.0
2/15/2022,1854.800049
2/16/2022,1870.199951
2/17/2022,1900.699951
2/18/2022,1898.599976
2/22/2022,1906.099976
2/23/2022,1909.199951
2/24/2022,1925.099976
2/25/2022,1886.5
2/28/2022,1899.400024
3/1/2022,1942.400024
3/2/2022,1920.900024
3/3/2022,1934.400024
3/4/2022,1965.099976
3/7/2022,1993.900024
3/8/2022,2040.099976
3/9/2022,1985.900024
3/10/2022,1998.099976
3/11/2022,1982.699951
3/14/2022,1959.599976
3/15/2022,1928.5
3/16/2022,1908.0
3/17/2022,1942.099976
3/18/2022,1928.199951
3/21/2022,1928.599976
3/22/2022,1920.699951
3/23/2022,1936.599976
3/24/2022,1961.599976
3/25/2022,1953.800049
3/28/2022,1939.599976
3/29/2022,1912.0
3/30/2022,1933.5
3/31/2022,1949.199951
4/1/2022,1919.099976
4/4/2022,1929.199951
4/5/2022,1922.900024
4/6/2022,1918.400024
4/7/2022,1933.800049
4/8/2022,1941.599976
4/11/2022,1944.300049
4/12/2022,1972.099976
4/13/2022,1981.0
4/14/2022,1970.900024
4/18/2022,1982.900024
4/19/2022,1955.699951
4/20/2022,1952.300049
4/21/2022,1944.900024
4/22/2022,1931.0
4/25/2022,1893.199951
4/26/2022,1901.400024
4/27/2022,1885.900024
4/28/2022,1888.699951
4/29/2022,1909.300049
5/2/2022,1861.800049
5/3/2022,1868.800049
5/4/2022,1867.0
5/5/2022,1874.099976
