Date,Oil
9/17/2014,94.41999817
9/18/2014,93.06999969
9/19/2014,92.41000366
9/22/2014,91.51999664
9/23/2014,91.55999756
9/24/2014,92.80000305
9/25/2014,92.52999878
9/26/2014,93.54000092
9/29/2014,94.56999969
9/30/2014,91.16000366
10/1/2014,90.73000336
10/2/2014,91.01000214
10/3/2014,89.73999786
10/6/2014,90.33999634
10/7/2014,88.84999847
10/8/2014,87.30999756
10/9/2014,85.76999664
10/10/2014,85.81999969
10/13/2014,85.73999786
10/14/2014,81.83999634
10/15/2014,81.77999878
10/16/2014,82.69999695
10/17/2014,82.75
10/20/2014,82.70999908
10/21/2014,82.80999756
10/22/2014,80.51999664
10/23/2014,82.08999634
10/24/2014,81.01000214
10/27/2014,81.0
10/28/2014,81.41999817
10/29/2014,82.19999695
10/30/2014,81.12000275
10/31/2014,80.54000092
11/3/2014,78.77999878
11/4/2014,77.19000244
11/5/2014,78.68000031
11/6/2014,77.91000366
11/7/2014,78.65000153
11/10/2014,77.40000153
11/11/2014,77.94000244
11/12/2014,77.18000031
11/13/2014,74.20999908
11/14/2014,75.81999969
11/17/2014,75.63999939
11/18/2014,74.61000061
11/19/2014,74.58000183
11/20/2014,75.58000183
11/21/2014,76.51000214
11/24/2014,75.77999878
11/25/2014,74.08999634
11/26/2014,73.69000244
11/28/2014,66.15000153
12/1/2014,69.0
12/2/2014,66.87999725
12/3/2014,67.37999725
12/4/2014,66.80999756
12/5/2014,65.83999634
12/8/2014,63.04999924
12/9/2014,63.81999969
12/10/2014,60.93999863
12/11/2014,59.95000076
12/12/2014,57.81000137
12/15/2014,55.90999985
12/16/2014,55.93000031
12/17/2014,56.47000122
12/18/2014,54.11000061
12/19/2014,56.52000046
12/22/2014,55.25999832
12/23/2014,57.11999893
12/24/2014,55.84000015
12/26/2014,54.72999954
12/29/2014,53.61000061
12/30/2014,54.11999893
12/31/2014,53.27000046
1/2/2015,52.68999863
1/5/2015,50.04000092
1/6/2015,47.93000031
1/7/2015,48.65000153
1/8/2015,48.79000092
1/9/2015,48.36000061
1/12/2015,46.06999969
1/13/2015,45.88999939
1/14/2015,48.47999954
1/15/2015,46.25
1/16/2015,48.68999863
1/20/2015,46.38999939
1/21/2015,47.77999878
1/22/2015,46.31000137
1/23/2015,45.59000015
1/26/2015,45.15000153
1/27/2015,46.22999954
1/28/2015,44.45000076
1/29/2015,44.52999878
1/30/2015,48.24000168
2/2/2015,49.56999969
2/3/2015,53.04999924
2/4/2015,48.45000076
2/5/2015,50.47999954
2/6/2015,51.68999863
2/9/2015,52.86000061
2/10/2015,50.02000046
2/11/2015,48.84000015
2/12/2015,51.20999908
2/13/2015,52.77999878
2/17/2015,53.52999878
2/18/2015,52.13999939
2/19/2015,51.15999985
2/20/2015,50.34000015
2/23/2015,49.45000076
2/24/2015,49.27999878
2/25/2015,50.99000168
2/26/2015,48.16999817
2/27/2015,49.75999832
3/2/2015,49.59000015
3/3/2015,50.52000046
3/4/2015,51.52999878
3/5/2015,50.75999832
3/6/2015,49.61000061
3/9/2015,50.0
3/10/2015,48.29000092
3/11/2015,48.16999817
3/12/2015,47.04999924
3/13/2015,44.84000015
3/16/2015,43.88000107
3/17/2015,43.45999908
3/18/2015,44.65999985
3/19/2015,43.95999908
3/20/2015,45.72000122
3/23/2015,47.45000076
3/24/2015,47.50999832
3/25/2015,49.20999908
3/26/2015,51.43000031
3/27/2015,48.86999893
3/30/2015,48.68000031
3/31/2015,47.59999847
4/1/2015,50.09000015
4/2/2015,49.13999939
4/6/2015,52.13999939
4/7/2015,53.97999954
4/8/2015,50.41999817
4/9/2015,50.79000092
4/10/2015,51.63999939
4/13/2015,51.90999985
4/14/2015,53.29000092
4/15/2015,56.38999939
4/16/2015,56.70999908
4/17/2015,55.74000168
4/20/2015,56.38000107
4/21/2015,55.25999832
4/22/2015,56.15999985
4/23/2015,57.74000168
4/24/2015,57.15000153
4/27/2015,56.99000168
4/28/2015,57.06000137
4/29/2015,58.58000183
4/30/2015,59.63000107
5/1/2015,59.15000153
5/4/2015,58.93000031
5/5/2015,60.40000153
5/6/2015,60.93000031
5/7/2015,58.93999863
5/8/2015,59.38999939
5/11/2015,59.25
5/12/2015,60.75
5/13/2015,60.5
5/14/2015,59.88000107
5/15/2015,59.68999863
5/18/2015,59.43000031
5/19/2015,57.25999832
5/20/2015,58.97999954
5/21/2015,60.72000122
5/22/2015,59.72000122
5/26/2015,58.02999878
5/27/2015,57.50999832
5/28/2015,57.68000031
5/29/2015,60.29999924
6/1/2015,60.20000076
6/2/2015,61.25999832
6/3/2015,59.63999939
6/4/2015,58.0
6/5/2015,59.13000107
6/8/2015,58.13999939
6/9/2015,60.13999939
6/10/2015,61.43000031
6/11/2015,60.77000046
6/12/2015,59.95999908
6/15/2015,59.52000046
6/16/2015,59.97000122
6/17/2015,59.91999817
6/18/2015,60.45000076
6/19/2015,59.61000061
6/22/2015,59.68000031
6/23/2015,61.00999832
6/24/2015,60.27000046
6/25/2015,59.70000076
6/26/2015,59.63000107
6/29/2015,58.33000183
6/30/2015,59.47000122
7/1/2015,56.95999908
7/2/2015,56.93000031
7/6/2015,52.52999878
7/7/2015,52.33000183
7/8/2015,51.65000153
7/9/2015,52.77999878
7/10/2015,52.74000168
7/13/2015,52.20000076
7/14/2015,53.04000092
7/15/2015,51.40999985
7/16/2015,50.90999985
7/17/2015,50.88999939
7/20/2015,50.15000153
7/21/2015,50.36000061
7/22/2015,49.18999863
7/23/2015,48.45000076
7/24/2015,48.13999939
7/27/2015,47.38999939
7/28/2015,47.97999954
7/29/2015,48.79000092
7/30/2015,48.52000046
7/31/2015,47.11999893
8/3/2015,45.16999817
8/4/2015,45.74000168
8/5/2015,45.15000153
8/6/2015,44.65999985
8/7/2015,43.86999893
8/10/2015,44.95999908
8/11/2015,43.08000183
8/12/2015,43.29999924
8/13/2015,42.22999954
8/14/2015,42.5
8/17/2015,41.86999893
8/18/2015,42.61999893
8/19/2015,40.79999924
8/20/2015,41.13999939
8/21/2015,40.45000076
8/24/2015,38.24000168
8/25/2015,39.31000137
8/26/2015,38.59999847
8/27/2015,42.56000137
8/28/2015,45.22000122
8/31/2015,49.20000076
9/1/2015,45.40999985
9/2/2015,46.25
9/3/2015,46.75
9/4/2015,46.04999924
9/8/2015,45.93999863
9/9/2015,44.15000153
9/10/2015,45.91999817
9/11/2015,44.63000107
9/14/2015,44.0
9/15/2015,44.59000015
9/16/2015,47.15000153
9/17/2015,46.90000153
9/18/2015,44.68000031
9/21/2015,46.68000031
9/22/2015,45.83000183
9/23/2015,44.47999954
9/24/2015,44.90999985
9/25/2015,45.70000076
9/28/2015,44.43000031
9/29/2015,45.22999954
9/30/2015,45.09000015
10/1/2015,44.74000168
10/2/2015,45.54000092
10/5/2015,46.25999832
10/6/2015,48.52999878
10/7/2015,47.81000137
10/8/2015,49.43000031
10/9/2015,49.63000107
10/12/2015,47.09999847
10/13/2015,46.65999985
10/14/2015,46.63999939
10/15/2015,46.38000107
10/16/2015,47.25999832
10/19/2015,45.88999939
10/20/2015,45.54999924
10/21/2015,45.20000076
10/22/2015,45.38000107
10/23/2015,44.59999847
10/26/2015,43.97999954
10/27/2015,43.20000076
10/28/2015,45.93999863
10/29/2015,46.06000137
10/30/2015,46.59000015
11/2/2015,46.13999939
11/3/2015,47.90000153
11/4/2015,46.31999969
11/5/2015,45.20000076
11/6/2015,44.29000092
11/9/2015,43.86999893
11/10/2015,44.20999908
11/11/2015,42.93000031
11/12/2015,41.75
11/13/2015,40.74000168
11/16/2015,41.74000168
11/17/2015,40.66999817
11/18/2015,40.75
11/19/2015,40.54000092
11/20/2015,40.38999939
11/23/2015,41.75
11/24/2015,42.86999893
11/25/2015,43.04000092
11/27/2015,41.70999908
11/30/2015,41.65000153
12/1/2015,41.84999847
12/2/2015,39.93999863
12/3/2015,41.08000183
12/4/2015,39.97000122
12/7/2015,37.65000153
12/8/2015,37.50999832
12/9/2015,37.15999985
12/10/2015,36.75999832
12/11/2015,35.61999893
12/14/2015,36.31000137
12/15/2015,37.34999847
12/16/2015,35.52000046
12/17/2015,34.95000076
12/18/2015,34.72999954
12/21/2015,34.74000168
12/22/2015,36.13999939
12/23/2015,37.5
12/24/2015,38.09999847
12/28/2015,36.81000137
12/29/2015,37.86999893
12/30/2015,36.59999847
12/31/2015,37.04000092
1/4/2016,36.75999832
1/5/2016,35.97000122
1/6/2016,33.97000122
1/7/2016,33.27000046
1/8/2016,33.15999985
1/11/2016,31.40999985
1/12/2016,30.44000053
1/13/2016,30.47999954
1/14/2016,31.20000076
1/15/2016,29.42000008
1/19/2016,28.45999908
1/20/2016,26.54999924
1/21/2016,29.53000069
1/22/2016,32.18999863
1/25/2016,30.34000015
1/26/2016,31.45000076
1/27/2016,32.29999924
1/28/2016,33.22000122
1/29/2016,33.61999893
2/1/2016,31.62000084
2/2/2016,29.87999916
2/3/2016,32.27999878
2/4/2016,31.71999931
2/5/2016,30.88999939
2/8/2016,29.69000053
2/9/2016,27.94000053
2/10/2016,27.45000076
2/11/2016,26.20999908
2/12/2016,29.44000053
2/16/2016,29.04000092
2/17/2016,30.65999985
2/18/2016,30.77000046
2/19/2016,29.63999939
2/22/2016,31.47999954
2/23/2016,31.87000084
2/24/2016,32.15000153
2/25/2016,33.06999969
2/26/2016,32.77999878
2/29/2016,33.75
3/1/2016,34.40000153
3/2/2016,34.65999985
3/3/2016,34.56999969
3/4/2016,35.91999817
3/7/2016,37.90000153
3/8/2016,36.5
3/9/2016,38.29000092
3/10/2016,37.84000015
3/11/2016,38.5
3/14/2016,37.18000031
3/15/2016,36.34000015
3/16/2016,38.45999908
3/17/2016,40.20000076
3/18/2016,39.43999863
3/21/2016,39.90999985
3/22/2016,41.45000076
3/23/2016,39.79000092
3/24/2016,39.45999908
3/28/2016,39.38999939
3/29/2016,38.27999878
3/30/2016,38.31999969
3/31/2016,38.34000015
4/1/2016,36.79000092
4/4/2016,35.70000076
4/5/2016,35.88999939
4/6/2016,37.75
4/7/2016,37.25999832
4/8/2016,39.72000122
4/11/2016,40.36000061
4/12/2016,42.16999817
4/13/2016,41.75999832
4/14/2016,41.5
4/15/2016,40.36000061
4/18/2016,39.77999878
4/19/2016,41.08000183
4/20/2016,42.63000107
4/21/2016,43.18000031
4/22/2016,43.72999954
4/25/2016,42.63999939
4/26/2016,44.04000092
4/27/2016,45.33000183
4/28/2016,46.02999878
4/29/2016,45.91999817
5/2/2016,44.77999878
5/3/2016,43.65000153
5/4/2016,43.77999878
5/5/2016,44.31999969
5/6/2016,44.65999985
5/9/2016,43.43999863
5/10/2016,44.65999985
5/11/2016,46.22999954
5/12/2016,46.70000076
5/13/2016,46.20999908
5/16/2016,47.72000122
5/17/2016,48.31000137
5/18/2016,48.18999863
5/19/2016,48.15999985
5/20/2016,47.75
5/23/2016,48.08000183
5/24/2016,48.61999893
5/25/2016,49.56000137
5/26/2016,49.47999954
5/27/2016,49.33000183
5/31/2016,49.09999847
6/1/2016,49.00999832
6/2/2016,49.16999817
6/3/2016,48.61999893
6/6/2016,49.68999863
6/7/2016,50.36000061
6/8/2016,51.22999954
6/9/2016,50.56000137
6/10/2016,49.06999969
6/13/2016,48.88000107
6/14/2016,48.49000168
6/15/2016,48.00999832
6/16/2016,46.20999908
6/17/2016,47.97999954
6/20/2016,49.36999893
6/21/2016,48.84999847
6/22/2016,49.13000107
6/23/2016,50.11000061
6/24/2016,47.63999939
6/27/2016,46.33000183
6/28/2016,47.84999847
6/29/2016,49.88000107
6/30/2016,48.33000183
7/1/2016,48.99000168
7/5/2016,46.59999847
7/6/2016,47.43000031
7/7/2016,45.13999939
7/8/2016,45.40999985
7/11/2016,44.75999832
7/12/2016,46.79999924
7/13/2016,44.75
7/14/2016,45.68000031
7/15/2016,45.95000076
7/18/2016,45.24000168
7/19/2016,44.65000153
7/20/2016,44.93999863
7/21/2016,44.75
7/22/2016,44.18999863
7/25/2016,43.13000107
7/26/2016,42.91999817
7/27/2016,41.91999817
7/28/2016,41.13999939
7/29/2016,41.59999847
8/1/2016,40.06000137
8/2/2016,39.50999832
8/3/2016,40.83000183
8/4/2016,41.93000031
8/5/2016,41.79999924
8/8/2016,43.02000046
8/9/2016,42.77000046
8/10/2016,41.70999908
8/11/2016,43.49000168
8/12/2016,44.49000168
8/15/2016,45.74000168
8/16/2016,46.58000183
8/17/2016,46.79000092
8/18/2016,48.22000122
8/19/2016,48.52000046
8/22/2016,47.04999924
8/23/2016,48.09999847
8/24/2016,46.77000046
8/25/2016,47.33000183
8/26/2016,47.63999939
8/29/2016,46.97999954
8/30/2016,46.34999847
8/31/2016,44.70000076
9/1/2016,43.15999985
9/2/2016,44.43999863
9/6/2016,44.83000183
9/7/2016,45.5
9/8/2016,47.61999893
9/9/2016,45.88000107
9/12/2016,46.29000092
9/13/2016,44.90000153
9/14/2016,43.58000183
9/15/2016,43.90999985
9/16/2016,43.02999878
9/19/2016,43.29999924
9/20/2016,43.43999863
9/21/2016,45.34000015
9/22/2016,46.31999969
9/23/2016,44.47999954
9/26/2016,45.93000031
9/27/2016,44.66999817
9/28/2016,47.04999924
9/29/2016,47.83000183
9/30/2016,48.24000168
10/3/2016,48.81000137
10/4/2016,48.68999863
10/5/2016,49.83000183
10/6/2016,50.43999863
10/7/2016,49.81000137
10/11/2016,50.79000092
10/12/2016,50.18000031
10/13/2016,50.43999863
10/14/2016,50.34999847
10/17/2016,49.93999863
10/18/2016,50.29000092
10/19/2016,51.59999847
10/20/2016,50.43000031
10/21/2016,50.84999847
10/24/2016,50.52000046
10/25/2016,49.95999908
10/26/2016,49.18000031
10/27/2016,49.72000122
10/28/2016,48.70000076
10/31/2016,46.86000061
11/1/2016,46.66999817
11/2/2016,45.34000015
11/3/2016,44.65999985
11/4/2016,44.06999969
11/7/2016,44.88999939
11/8/2016,44.97999954
11/9/2016,45.27000046
11/10/2016,44.65999985
11/14/2016,43.31999969
11/15/2016,45.81000137
11/16/2016,45.56999969
11/17/2016,45.41999817
11/18/2016,45.68999863
11/21/2016,47.49000168
11/22/2016,48.02999878
11/23/2016,47.95999908
11/25/2016,46.06000137
11/28/2016,47.08000183
11/29/2016,45.22999954
11/30/2016,49.43999863
12/1/2016,51.06000137
12/2/2016,51.68000031
12/5/2016,51.79000092
12/6/2016,50.93000031
12/7/2016,49.77000046
12/8/2016,50.84000015
12/9/2016,51.5
12/12/2016,52.83000183
12/13/2016,52.97999954
12/14/2016,51.04000092
12/15/2016,50.90000153
12/16/2016,51.90000153
12/19/2016,52.11999893
12/20/2016,52.22999954
12/21/2016,52.49000168
12/22/2016,52.95000076
12/23/2016,53.02000046
12/27/2016,53.90000153
12/28/2016,54.06000137
12/29/2016,53.77000046
12/30/2016,53.72000122
1/3/2017,52.33000183
1/4/2017,53.25999832
1/5/2017,53.75999832
1/6/2017,53.99000168
1/9/2017,51.95999908
1/10/2017,50.81999969
1/11/2017,52.25
1/12/2017,53.00999832
1/13/2017,52.36999893
1/17/2017,52.47999954
1/18/2017,51.08000183
1/19/2017,51.36999893
1/20/2017,52.41999817
1/23/2017,52.75
1/24/2017,53.18000031
1/25/2017,52.75
1/26/2017,53.77999878
1/27/2017,53.16999817
1/30/2017,52.63000107
1/31/2017,52.81000137
2/1/2017,53.88000107
2/2/2017,53.54000092
2/3/2017,53.83000183
2/6/2017,53.00999832
2/7/2017,52.16999817
2/8/2017,52.34000015
2/9/2017,53.0
2/10/2017,53.86000061
2/13/2017,52.93000031
2/14/2017,53.20000076
2/15/2017,53.11000061
2/16/2017,53.36000061
2/17/2017,53.40000153
2/21/2017,54.06000137
2/22/2017,53.59000015
2/23/2017,54.45000076
2/24/2017,53.99000168
2/27/2017,54.04999924
2/28/2017,54.00999832
3/1/2017,53.83000183
3/2/2017,52.61000061
3/3/2017,53.33000183
3/6/2017,53.20000076
3/7/2017,53.13999939
3/8/2017,50.27999878
3/9/2017,49.27999878
3/10/2017,48.49000168
3/13/2017,48.40000153
3/14/2017,47.72000122
3/15/2017,48.86000061
3/16/2017,48.75
3/17/2017,48.77999878
3/20/2017,48.22000122
3/21/2017,47.34000015
3/22/2017,48.04000092
3/23/2017,47.70000076
3/24/2017,47.97000122
3/27/2017,47.72999954
3/28/2017,48.36999893
3/29/2017,49.50999832
3/30/2017,50.34999847
3/31/2017,50.59999847
4/3/2017,50.24000168
4/4/2017,51.02999878
4/5/2017,51.15000153
4/6/2017,51.70000076
4/7/2017,52.24000168
4/10/2017,53.08000183
4/11/2017,53.40000153
4/12/2017,53.11000061
4/13/2017,53.18000031
4/17/2017,52.65000153
4/18/2017,52.40999985
4/19/2017,50.43999863
4/20/2017,50.27000046
4/21/2017,49.61999893
4/24/2017,49.22999954
4/25/2017,49.56000137
4/26/2017,49.61999893
4/27/2017,48.97000122
4/28/2017,49.33000183
5/1/2017,48.84000015
5/2/2017,47.65999985
5/3/2017,47.81999969
5/4/2017,45.52000046
5/5/2017,46.22000122
5/8/2017,46.43000031
5/9/2017,45.88000107
5/10/2017,47.33000183
5/11/2017,47.83000183
5/12/2017,47.84000015
5/15/2017,48.84999847
5/16/2017,48.65999985
5/17/2017,49.06999969
5/18/2017,49.34999847
5/19/2017,50.33000183
5/22/2017,50.72999954
5/23/2017,51.47000122
5/24/2017,51.36000061
5/25/2017,48.90000153
5/26/2017,49.79999924
5/30/2017,49.65999985
5/31/2017,48.31999969
6/1/2017,48.36000061
6/2/2017,47.65999985
6/5/2017,47.40000153
6/6/2017,48.18999863
6/7/2017,45.72000122
6/8/2017,45.63999939
6/9/2017,45.83000183
6/12/2017,46.08000183
6/13/2017,46.45999908
6/14/2017,44.72999954
6/15/2017,44.45999908
6/16/2017,44.74000168
6/19/2017,44.20000076
6/20/2017,43.22999954
6/21/2017,42.52999878
6/22/2017,42.74000168
6/23/2017,43.00999832
6/26/2017,43.38000107
6/27/2017,44.24000168
6/28/2017,44.74000168
6/29/2017,44.93000031
6/30/2017,46.04000092
7/3/2017,47.06999969
7/5/2017,45.13000107
7/6/2017,45.52000046
7/7/2017,44.22999954
7/10/2017,44.40000153
7/11/2017,45.04000092
7/12/2017,45.49000168
7/13/2017,46.08000183
7/14/2017,46.54000092
7/17/2017,46.02000046
7/18/2017,46.40000153
7/19/2017,47.11999893
7/20/2017,46.79000092
7/21/2017,45.77000046
7/24/2017,46.34000015
7/25/2017,47.88999939
7/26/2017,48.75
7/27/2017,49.04000092
7/28/2017,49.70999908
7/31/2017,50.16999817
8/1/2017,49.15999985
8/2/2017,49.59000015
8/3/2017,49.02999878
8/4/2017,49.58000183
8/7/2017,49.38999939
8/8/2017,49.16999817
8/9/2017,49.56000137
8/10/2017,48.59000015
8/11/2017,48.81999969
8/14/2017,47.59000015
8/15/2017,47.54999924
8/16/2017,46.77999878
8/17/2017,47.09000015
8/18/2017,48.50999832
8/21/2017,47.36999893
8/22/2017,47.63999939
8/23/2017,48.40999985
8/24/2017,47.43000031
8/25/2017,47.86999893
8/28/2017,46.56999969
8/29/2017,46.43999863
8/30/2017,45.95999908
8/31/2017,47.22999954
9/1/2017,47.29000092
9/5/2017,48.65999985
9/6/2017,49.15999985
9/7/2017,49.09000015
9/8/2017,47.47999954
9/11/2017,48.06999969
9/12/2017,48.22999954
9/13/2017,49.29999924
9/14/2017,49.88999939
9/15/2017,49.88999939
9/18/2017,49.90999985
9/19/2017,49.47999954
9/20/2017,50.40999985
9/21/2017,50.54999924
9/22/2017,50.65999985
9/25/2017,52.22000122
9/26/2017,51.88000107
9/27/2017,52.13999939
9/28/2017,51.56000137
9/29/2017,51.66999817
10/2/2017,50.58000183
10/3/2017,50.41999817
10/4/2017,49.97999954
10/5/2017,50.79000092
10/6/2017,49.29000092
10/9/2017,49.58000183
10/10/2017,50.91999817
10/11/2017,51.29999924
10/12/2017,50.59999847
10/13/2017,51.45000076
10/16/2017,51.86999893
10/17/2017,51.88000107
10/18/2017,52.04000092
10/19/2017,51.29000092
10/20/2017,51.47000122
10/23/2017,51.90000153
10/24/2017,52.47000122
10/25/2017,52.18000031
10/26/2017,52.63999939
10/27/2017,53.90000153
10/30/2017,54.15000153
10/31/2017,54.38000107
11/1/2017,54.29999924
11/2/2017,54.54000092
11/3/2017,55.63999939
11/6/2017,57.34999847
11/7/2017,57.20000076
11/8/2017,56.81000137
11/9/2017,57.16999817
11/10/2017,56.74000168
11/13/2017,56.75999832
11/14/2017,55.70000076
11/15/2017,55.33000183
11/16/2017,55.13999939
11/17/2017,56.54999924
11/20/2017,56.09000015
11/21/2017,56.83000183
11/22/2017,58.02000046
11/24/2017,58.95000076
11/27/2017,58.11000061
11/28/2017,57.99000168
11/29/2017,57.29999924
11/30/2017,57.40000153
12/1/2017,58.36000061
12/4/2017,57.47000122
12/5/2017,57.61999893
12/6/2017,55.95999908
12/7/2017,56.68999863
12/8/2017,57.36000061
12/11/2017,57.99000168
12/12/2017,57.13999939
12/13/2017,56.59999847
12/14/2017,57.04000092
12/15/2017,57.29999924
12/18/2017,57.15999985
12/19/2017,57.45999908
12/20/2017,58.09000015
12/21/2017,58.36000061
12/22/2017,58.47000122
12/26/2017,59.97000122
12/27/2017,59.63999939
12/28/2017,59.84000015
12/29/2017,60.41999817
1/2/2018,60.36999893
1/3/2018,61.63000107
1/4/2018,62.00999832
1/5/2018,61.43999863
1/8/2018,61.72999954
1/9/2018,62.95999908
1/10/2018,63.56999969
1/11/2018,63.79999924
1/12/2018,64.30000305
1/16/2018,63.72999954
1/17/2018,63.97000122
1/18/2018,63.95000076
1/19/2018,63.36999893
1/22/2018,63.49000168
1/23/2018,64.47000122
1/24/2018,65.61000061
1/25/2018,65.51000214
1/26/2018,66.13999939
1/30/2018,64.5
1/31/2018,64.73000336
2/1/2018,65.80000305
2/2/2018,65.44999695
2/5/2018,64.15000153
2/6/2018,63.38999939
2/7/2018,61.79000092
2/8/2018,61.15000153
2/9/2018,59.20000076
2/12/2018,59.29000092
2/13/2018,59.18999863
2/14/2018,60.59999847
2/15/2018,61.34000015
2/16/2018,61.68000031
2/20/2018,61.90000153
2/21/2018,61.68000031
2/22/2018,62.77000046
2/23/2018,63.54999924
2/26/2018,63.90999985
2/27/2018,63.00999832
2/28/2018,61.63999939
3/1/2018,60.99000168
3/2/2018,61.25
3/5/2018,62.56999969
3/6/2018,62.59999847
3/7/2018,61.15000153
3/8/2018,60.11999893
3/9/2018,62.04000092
3/12/2018,61.36000061
3/13/2018,60.70999908
3/14/2018,60.95999908
3/15/2018,61.18999863
3/16/2018,62.34000015
3/19/2018,62.06000137
3/20/2018,63.40000153
3/21/2018,65.16999817
3/22/2018,64.30000305
3/23/2018,65.87999725
3/26/2018,65.55000305
3/27/2018,65.25
3/28/2018,64.37999725
3/29/2018,64.94000244
4/2/2018,63.00999832
4/3/2018,63.50999832
4/4/2018,63.36999893
4/5/2018,63.54000092
4/6/2018,62.06000137
4/9/2018,63.41999817
4/10/2018,65.51000214
4/11/2018,66.81999969
4/12/2018,67.06999969
4/13/2018,67.38999939
4/16/2018,66.22000122
4/17/2018,66.51999664
4/18/2018,68.47000122
4/19/2018,68.29000092
4/20/2018,68.37999725
4/23/2018,68.63999939
4/24/2018,67.69999695
4/25/2018,68.05000305
4/26/2018,68.19000244
4/27/2018,68.09999847
4/30/2018,68.56999969
5/1/2018,67.25
5/2/2018,67.93000031
5/3/2018,68.43000031
5/4/2018,69.72000122
5/7/2018,70.73000336
5/8/2018,69.05999756
5/9/2018,71.13999939
5/10/2018,71.36000061
5/11/2018,70.69999695
5/14/2018,70.95999908
5/15/2018,71.30999756
5/16/2018,71.48999786
5/17/2018,71.48999786
5/18/2018,71.27999878
5/21/2018,72.23999786
5/22/2018,72.12999725
5/23/2018,71.83999634
5/24/2018,70.70999908
5/25/2018,67.87999725
5/29/2018,66.73000336
5/30/2018,68.20999908
5/31/2018,67.04000092
6/1/2018,65.80999756
6/4/2018,64.75
6/5/2018,65.51999664
6/6/2018,64.73000336
6/7/2018,65.94999695
6/8/2018,65.73999786
6/11/2018,66.09999847
6/12/2018,66.36000061
6/13/2018,66.63999939
6/14/2018,66.88999939
6/15/2018,65.05999756
6/18/2018,65.84999847
6/19/2018,65.06999969
6/20/2018,66.22000122
6/21/2018,65.54000092
6/22/2018,68.58000183
6/25/2018,68.08000183
6/26/2018,70.52999878
6/27/2018,72.76000214
6/28/2018,73.44999695
6/29/2018,74.15000153
7/2/2018,73.94000244
7/3/2018,74.13999939
7/5/2018,72.94000244
7/6/2018,73.80000305
7/9/2018,73.84999847
7/10/2018,74.11000061
7/11/2018,70.37999725
7/12/2018,70.33000183
