Date,Oil
7/13/2018,71.01000214
7/16/2018,68.05999756
7/17/2018,68.08000183
7/18/2018,68.76000214
7/19/2018,69.45999908
7/20/2018,70.45999908
7/23/2018,67.88999939
7/24/2018,68.51999664
7/25/2018,69.30000305
7/26/2018,69.61000061
7/27/2018,68.69000244
7/30/2018,70.12999725
7/31/2018,68.76000214
8/1/2018,67.66000366
8/2/2018,68.95999908
8/3/2018,68.48999786
8/6/2018,69.01000214
8/7/2018,69.16999817
8/8/2018,66.94000244
8/9/2018,66.80999756
8/10/2018,67.62999725
8/13/2018,67.19999695
8/14/2018,67.04000092
8/15/2018,65.01000214
8/16/2018,65.45999908
8/17/2018,65.91000366
8/20/2018,66.43000031
8/21/2018,67.34999847
8/22/2018,67.86000061
8/23/2018,67.83000183
8/24/2018,68.72000122
8/27/2018,68.87000275
8/28/2018,68.52999878
8/29/2018,69.51000214
8/30/2018,70.25
8/31/2018,69.80000305
9/4/2018,69.87000275
9/5/2018,68.72000122
9/6/2018,67.76999664
9/7/2018,67.75
9/10/2018,67.54000092
9/11/2018,69.25
9/12/2018,70.37000275
9/13/2018,68.58999634
9/14/2018,68.98999786
9/17/2018,68.91000366
9/18/2018,69.84999847
9/19/2018,71.12000275
9/20/2018,70.80000305
9/21/2018,70.77999878
9/24/2018,72.08000183
9/25/2018,72.27999878
9/26/2018,71.56999969
9/27/2018,72.12000275
9/28/2018,73.25
10/1/2018,75.30000305
10/2/2018,75.23000336
10/3/2018,76.41000366
10/4/2018,74.33000183
10/5/2018,74.33999634
10/8/2018,74.29000092
10/9/2018,74.95999908
10/10/2018,73.16999817
10/11/2018,70.97000122
10/12/2018,71.33999634
10/15/2018,71.77999878
10/16/2018,71.91999817
10/17/2018,69.75
10/18/2018,68.65000153
10/19/2018,69.12000275
10/22/2018,69.16999817
10/23/2018,66.43000031
10/24/2018,66.81999969
10/25/2018,67.33000183
10/26/2018,67.58999634
10/29/2018,67.04000092
10/30/2018,66.18000031
10/31/2018,65.30999756
11/1/2018,63.68999863
11/2/2018,63.13999939
11/5/2018,63.09999847
11/6/2018,62.20999908
11/7/2018,61.66999817
11/8/2018,60.66999817
11/9/2018,60.18999863
11/12/2018,59.93000031
11/13/2018,55.68999863
11/14/2018,56.25
11/15/2018,56.45999908
11/16/2018,56.45999908
11/19/2018,56.75999832
11/20/2018,53.43000031
11/21/2018,54.63000107
11/23/2018,50.41999817
11/26/2018,51.63000107
11/27/2018,51.56000137
11/28/2018,50.29000092
11/29/2018,51.45000076
11/30/2018,50.93000031
12/3/2018,52.95000076
12/4/2018,53.25
12/6/2018,51.49000168
12/7/2018,52.61000061
12/10/2018,51.0
12/11/2018,51.65000153
12/12/2018,51.15000153
12/13/2018,52.58000183
12/14/2018,51.20000076
12/17/2018,49.88000107
12/18/2018,46.24000168
12/19/2018,47.20000076
12/20/2018,45.88000107
12/21/2018,45.59000015
12/24/2018,42.52999878
12/26/2018,46.22000122
12/27/2018,44.61000061
12/28/2018,45.33000183
12/31/2018,45.40999985
1/2/2019,46.54000092
1/3/2019,47.09000015
1/4/2019,47.95999908
1/7/2019,48.52000046
1/8/2019,49.77999878
1/9/2019,52.36000061
1/10/2019,52.59000015
1/11/2019,51.59000015
1/14/2019,50.50999832
1/15/2019,52.11000061
1/16/2019,52.31000137
1/17/2019,52.06999969
1/18/2019,53.79999924
1/22/2019,52.56999969
1/23/2019,52.61999893
1/24/2019,53.13000107
1/25/2019,53.68999863
1/28/2019,51.99000168
1/29/2019,53.31000137
1/30/2019,54.22999954
1/31/2019,53.79000092
2/1/2019,55.25999832
2/4/2019,54.56000137
2/5/2019,53.65999985
2/6/2019,54.00999832
2/7/2019,52.63999939
2/8/2019,52.72000122
2/11/2019,52.40999985
2/12/2019,53.09999847
2/13/2019,53.90000153
2/14/2019,54.40999985
2/15/2019,55.59000015
2/19/2019,56.09000015
2/20/2019,56.91999817
2/21/2019,56.95999908
2/22/2019,57.25999832
2/25/2019,55.47999954
2/26/2019,55.5
2/27/2019,56.93999863
2/28/2019,57.22000122
3/1/2019,55.79999924
3/4/2019,56.59000015
3/5/2019,56.56000137
3/6/2019,56.22000122
3/7/2019,56.65999985
3/8/2019,56.06999969
3/11/2019,56.79000092
3/12/2019,56.86999893
3/13/2019,58.25999832
3/14/2019,58.61000061
3/15/2019,58.52000046
3/18/2019,59.09000015
3/19/2019,59.02999878
3/20/2019,59.83000183
3/21/2019,59.97999954
3/22/2019,59.04000092
3/25/2019,58.81999969
3/26/2019,59.93999863
3/27/2019,59.40999985
3/28/2019,59.29999924
3/29/2019,60.13999939
4/1/2019,61.59000015
4/2/2019,62.58000183
4/3/2019,62.45999908
4/4/2019,62.09999847
4/5/2019,63.08000183
4/8/2019,64.40000153
4/9/2019,63.97999954
4/10/2019,64.61000061
4/11/2019,63.58000183
4/12/2019,63.88999939
4/15/2019,63.40000153
4/16/2019,64.05000305
4/17/2019,63.75999832
4/18/2019,64.0
4/22/2019,65.69999695
4/23/2019,66.30000305
4/24/2019,65.88999939
4/25/2019,65.20999908
4/26/2019,63.29999924
4/29/2019,63.5
4/30/2019,63.90999985
5/1/2019,63.59999847
5/2/2019,61.81000137
5/3/2019,61.93999863
5/6/2019,62.25
5/7/2019,61.40000153
5/8/2019,62.11999893
5/9/2019,61.70000076
5/10/2019,61.65999985
5/13/2019,61.04000092
5/14/2019,61.77999878
5/15/2019,62.02000046
5/16/2019,62.86999893
5/17/2019,62.75999832
5/20/2019,63.09999847
5/21/2019,62.99000168
5/22/2019,61.41999817
5/23/2019,57.90999985
5/24/2019,58.63000107
5/28/2019,59.13999939
5/29/2019,58.81000137
5/30/2019,56.59000015
5/31/2019,53.5
6/3/2019,53.25
6/4/2019,53.47999954
6/5/2019,51.68000031
6/6/2019,52.59000015
6/7/2019,53.99000168
6/10/2019,53.25999832
6/11/2019,53.27000046
6/12/2019,51.13999939
6/13/2019,52.27999878
6/14/2019,52.50999832
6/17/2019,51.93000031
6/18/2019,53.90000153
6/19/2019,53.75999832
6/20/2019,56.65000153
6/21/2019,57.43000031
6/24/2019,57.90000153
6/25/2019,57.83000183
6/26/2019,59.38000107
6/27/2019,59.43000031
6/28/2019,58.47000122
7/1/2019,59.09000015
7/2/2019,56.25
7/3/2019,57.34000015
7/5/2019,57.50999832
7/8/2019,57.65999985
7/9/2019,57.83000183
7/10/2019,60.43000031
7/11/2019,60.20000076
7/12/2019,60.20999908
7/15/2019,59.58000183
7/16/2019,57.61999893
7/17/2019,56.77999878
7/18/2019,55.29999924
7/19/2019,55.63000107
7/22/2019,56.22000122
7/23/2019,56.77000046
7/24/2019,55.88000107
7/25/2019,56.02000046
7/26/2019,56.20000076
7/29/2019,56.86999893
7/30/2019,58.04999924
7/31/2019,58.58000183
8/1/2019,53.95000076
8/2/2019,55.65999985
8/5/2019,54.68999863
8/6/2019,53.63000107
8/7/2019,51.09000015
8/8/2019,52.54000092
8/9/2019,54.5
8/12/2019,54.93000031
8/13/2019,57.09999847
8/14/2019,55.22999954
8/15/2019,54.47000122
8/16/2019,54.86999893
8/19/2019,56.20999908
8/20/2019,56.34000015
8/21/2019,55.68000031
8/22/2019,55.34999847
8/23/2019,54.16999817
8/26/2019,53.63999939
8/27/2019,54.93000031
8/28/2019,55.77999878
8/29/2019,56.70999908
8/30/2019,55.09999847
9/3/2019,53.93999863
9/4/2019,56.25999832
9/5/2019,56.29999924
9/6/2019,56.52000046
9/9/2019,57.84999847
9/10/2019,57.40000153
9/11/2019,55.75
9/12/2019,55.09000015
9/13/2019,54.84999847
9/16/2019,62.90000153
9/17/2019,59.34000015
9/18/2019,58.11000061
9/19/2019,58.13000107
9/20/2019,58.09000015
9/23/2019,58.63999939
9/24/2019,57.29000092
9/25/2019,56.49000168
9/26/2019,56.40999985
9/27/2019,55.90999985
9/30/2019,54.06999969
10/1/2019,53.61999893
10/2/2019,52.63999939
10/3/2019,52.45000076
10/4/2019,52.81000137
10/7/2019,52.75
10/8/2019,52.63000107
10/9/2019,52.59000015
10/10/2019,53.54999924
10/11/2019,54.70000076
10/14/2019,53.59000015
10/15/2019,52.81000137
10/16/2019,53.36000061
10/17/2019,53.93000031
10/18/2019,53.77999878
10/21/2019,53.31000137
10/22/2019,54.15999985
10/23/2019,55.97000122
10/24/2019,56.22999954
10/25/2019,56.65999985
10/28/2019,55.81000137
10/29/2019,55.54000092
10/30/2019,55.06000137
10/31/2019,54.18000031
11/1/2019,56.20000076
11/4/2019,56.54000092
11/5/2019,57.22999954
11/6/2019,56.34999847
11/7/2019,57.15000153
11/8/2019,57.24000168
11/11/2019,56.86000061
11/12/2019,56.79999924
11/13/2019,57.11999893
11/14/2019,56.77000046
11/15/2019,57.72000122
11/18/2019,57.04999924
11/19/2019,55.20999908
11/20/2019,57.11000061
11/21/2019,58.58000183
11/22/2019,57.77000046
11/25/2019,58.00999832
11/26/2019,58.40999985
11/27/2019,58.11000061
11/29/2019,55.16999817
12/2/2019,55.95999908
12/3/2019,56.09999847
12/4/2019,58.43000031
12/5/2019,58.43000031
12/6/2019,59.20000076
12/9/2019,59.02000046
12/10/2019,59.24000168
12/11/2019,58.75999832
12/12/2019,59.18000031
12/13/2019,60.06999969
12/16/2019,60.20999908
12/17/2019,60.93999863
12/18/2019,60.93000031
12/19/2019,61.22000122
12/20/2019,60.43999863
12/23/2019,60.52000046
12/24/2019,61.11000061
12/26/2019,61.68000031
12/27/2019,61.72000122
12/30/2019,61.68000031
12/31/2019,61.06000137
1/2/2020,61.18000031
1/3/2020,63.04999924
1/6/2020,63.27000046
1/7/2020,62.70000076
1/8/2020,59.61000061
1/9/2020,59.56000137
1/10/2020,59.04000092
1/13/2020,58.08000183
1/14/2020,58.22999954
1/15/2020,57.81000137
1/16/2020,58.52000046
1/17/2020,58.54000092
1/21/2020,58.34000015
1/22/2020,56.74000168
1/23/2020,55.59000015
1/24/2020,54.18999863
1/27/2020,53.13999939
1/28/2020,53.47999954
1/29/2020,53.33000183
1/30/2020,52.13999939
1/31/2020,51.56000137
2/3/2020,50.11000061
2/4/2020,49.61000061
2/5/2020,50.75
2/6/2020,50.95000076
2/7/2020,50.31999969
2/10/2020,49.56999969
2/11/2020,49.93999863
2/12/2020,51.16999817
2/13/2020,51.41999817
2/14/2020,52.04999924
2/18/2020,52.04999924
2/19/2020,53.29000092
2/20/2020,53.77999878
2/21/2020,53.38000107
2/24/2020,51.43000031
2/25/2020,49.90000153
2/26/2020,48.72999954
2/27/2020,47.09000015
2/28/2020,44.75999832
3/2/2020,46.75
3/3/2020,47.18000031
3/4/2020,46.77999878
3/5/2020,45.90000153
3/6/2020,41.27999878
3/9/2020,31.12999916
3/10/2020,34.36000061
3/11/2020,32.97999954
3/12/2020,31.5
3/13/2020,31.72999954
3/16/2020,28.70000076
3/17/2020,26.95000076
3/18/2020,20.37000084
3/19/2020,25.21999931
3/20/2020,22.43000031
3/23/2020,23.36000061
3/24/2020,24.01000023
3/25/2020,24.48999977
3/26/2020,22.60000038
3/27/2020,21.51000023
3/30/2020,20.09000015
3/31/2020,20.47999954
4/1/2020,20.30999947
4/2/2020,25.31999969
4/3/2020,28.34000015
4/6/2020,26.07999992
4/7/2020,23.62999916
4/8/2020,25.09000015
4/9/2020,22.76000023
4/13/2020,22.40999985
4/14/2020,20.11000061
4/15/2020,19.87000084
4/16/2020,19.87000084
4/17/2020,18.27000046
4/20/2020,-37.63000107
4/21/2020,10.01000023
4/22/2020,13.77999973
4/23/2020,16.5
4/24/2020,16.94000053
4/27/2020,12.77999973
4/28/2020,12.34000015
4/29/2020,15.06000042
4/30/2020,18.84000015
5/1/2020,19.78000069
5/4/2020,20.38999939
5/5/2020,24.55999947
5/6/2020,23.98999977
5/7/2020,23.54999924
5/8/2020,24.73999977
5/11/2020,24.13999939
5/12/2020,25.78000069
5/13/2020,25.29000092
5/14/2020,27.55999947
5/15/2020,29.43000031
5/18/2020,31.81999969
5/19/2020,32.5
5/20/2020,33.49000168
5/21/2020,33.91999817
5/22/2020,33.25
5/26/2020,34.34999847
5/27/2020,32.81000137
5/28/2020,33.70999908
5/29/2020,35.49000168
6/1/2020,35.43999863
6/2/2020,36.81000137
6/3/2020,37.29000092
6/4/2020,37.40999985
6/5/2020,39.54999924
6/8/2020,38.18999863
6/9/2020,38.93999863
6/10/2020,39.59999847
6/11/2020,36.34000015
6/12/2020,36.25999832
6/15/2020,37.11999893
6/16/2020,38.38000107
6/17/2020,37.95999908
6/18/2020,38.84000015
6/19/2020,39.75
6/22/2020,40.45999908
6/23/2020,40.36999893
6/24/2020,38.00999832
6/25/2020,38.72000122
6/26/2020,38.49000168
6/29/2020,39.70000076
6/30/2020,39.27000046
7/1/2020,39.81999969
7/2/2020,40.65000153
7/6/2020,40.63000107
7/7/2020,40.61999893
7/8/2020,40.90000153
7/9/2020,39.61999893
7/10/2020,40.54999924
7/13/2020,40.09999847
7/14/2020,40.29000092
7/15/2020,41.20000076
7/16/2020,40.75
7/17/2020,40.59000015
7/20/2020,40.81000137
7/21/2020,41.95999908
7/22/2020,41.90000153
7/23/2020,41.06999969
7/24/2020,41.29000092
7/27/2020,41.59999847
7/28/2020,41.04000092
7/29/2020,41.27000046
7/30/2020,39.91999817
7/31/2020,40.27000046
8/3/2020,41.00999832
8/4/2020,41.70000076
8/5/2020,42.18999863
8/6/2020,41.95000076
8/7/2020,41.22000122
8/10/2020,41.93999863
8/11/2020,41.61000061
8/12/2020,42.66999817
8/13/2020,42.24000168
8/14/2020,42.00999832
8/17/2020,42.88999939
8/18/2020,42.88999939
8/19/2020,42.93000031
8/20/2020,42.58000183
8/21/2020,42.34000015
8/24/2020,42.61999893
8/25/2020,43.34999847
8/26/2020,43.38999939
8/27/2020,43.04000092
8/28/2020,42.97000122
8/31/2020,42.61000061
9/1/2020,42.75999832
9/2/2020,41.50999832
9/3/2020,41.36999893
9/4/2020,39.77000046
9/8/2020,36.75999832
9/9/2020,38.04999924
9/10/2020,37.29999924
9/11/2020,37.33000183
9/14/2020,37.25999832
9/15/2020,38.27999878
9/16/2020,40.15999985
9/17/2020,40.97000122
9/18/2020,41.11000061
9/21/2020,39.31000137
9/22/2020,39.59999847
9/23/2020,39.93000031
9/24/2020,40.31000137
9/25/2020,40.25
9/28/2020,40.59999847
9/29/2020,39.29000092
9/30/2020,40.22000122
10/1/2020,38.72000122
10/2/2020,37.04999924
10/5/2020,39.22000122
10/6/2020,40.66999817
10/7/2020,39.95000076
10/8/2020,41.18999863
10/9/2020,40.59999847
10/12/2020,39.43000031
10/13/2020,40.20000076
10/14/2020,41.04000092
10/15/2020,40.95999908
10/16/2020,40.88000107
10/19/2020,40.83000183
10/20/2020,41.45999908
10/21/2020,40.02999878
10/22/2020,40.63999939
10/23/2020,39.84999847
10/26/2020,38.56000137
10/27/2020,39.56999969
10/28/2020,37.38999939
10/29/2020,36.16999817
10/30/2020,35.79000092
11/2/2020,36.81000137
11/3/2020,37.65999985
11/4/2020,39.15000153
11/5/2020,38.79000092
11/6/2020,37.13999939
11/9/2020,40.29000092
11/10/2020,41.36000061
11/11/2020,41.45000076
11/12/2020,41.11999893
11/13/2020,40.13000107
11/16/2020,41.34000015
11/17/2020,41.43000031
11/18/2020,41.81999969
11/19/2020,41.74000168
11/20/2020,42.15000153
11/23/2020,43.06000137
11/24/2020,44.90999985
11/25/2020,45.70999908
11/27/2020,45.52999878
11/30/2020,45.34000015
12/1/2020,44.54999924
12/2/2020,45.27999878
12/3/2020,45.63999939
12/4/2020,46.25999832
12/7/2020,45.75999832
12/8/2020,45.59999847
12/9/2020,45.52000046
12/10/2020,46.77999878
12/11/2020,46.56999969
12/14/2020,46.99000168
12/15/2020,47.61999893
12/16/2020,47.81999969
12/17/2020,48.36000061
12/18/2020,49.09999847
12/21/2020,47.74000168
12/22/2020,47.02000046
12/23/2020,48.11999893
12/24/2020,48.22999954
12/28/2020,47.61999893
12/29/2020,48.0
12/30/2020,48.40000153
12/31/2020,48.52000046
1/4/2021,47.61999893
1/5/2021,49.93000031
1/6/2021,50.63000107
1/7/2021,50.83000183
1/8/2021,52.24000168
1/11/2021,52.25
1/12/2021,53.20999908
1/13/2021,52.90999985
1/14/2021,53.56999969
1/15/2021,52.36000061
1/19/2021,52.97999954
1/20/2021,53.24000168
1/21/2021,53.13000107
1/22/2021,52.27000046
1/25/2021,52.77000046
1/26/2021,52.61000061
1/27/2021,52.84999847
1/28/2021,52.34000015
1/29/2021,52.20000076
2/1/2021,53.54999924
2/2/2021,54.75999832
2/3/2021,55.68999863
2/4/2021,56.22999954
2/5/2021,56.84999847
2/8/2021,57.97000122
2/9/2021,58.36000061
2/10/2021,58.68000031
2/11/2021,58.24000168
2/12/2021,59.47000122
2/16/2021,60.04999924
2/17/2021,61.13999939
2/18/2021,60.52000046
2/19/2021,59.24000168
2/22/2021,61.49000168
2/23/2021,61.66999817
2/24/2021,63.22000122
2/25/2021,63.52999878
2/26/2021,61.5
3/1/2021,60.63999939
3/2/2021,59.75
3/3/2021,61.27999878
3/4/2021,63.83000183
3/5/2021,66.08999634
3/8/2021,65.05000305
3/9/2021,64.01000214
3/10/2021,64.44000244
3/11/2021,66.01999664
3/12/2021,65.61000061
3/15/2021,65.38999939
3/16/2021,64.80000305
3/17/2021,64.59999847
3/18/2021,60.0
3/19/2021,61.41999817
3/22/2021,61.54999924
3/23/2021,57.75999832
3/24/2021,61.18000031
3/25/2021,58.56000137
3/26/2021,60.97000122
3/29/2021,61.56000137
3/30/2021,60.54999924
3/31/2021,59.15999985
4/1/2021,61.45000076
4/5/2021,58.65000153
4/6/2021,59.33000183
4/7/2021,59.77000046
4/8/2021,59.59999847
4/9/2021,59.31999969
4/12/2021,59.70000076
4/13/2021,60.18000031
4/14/2021,63.15000153
4/15/2021,63.45999908
4/16/2021,63.13000107
4/19/2021,63.38000107
4/20/2021,62.43999863
4/21/2021,61.34999847
4/22/2021,61.43000031
4/23/2021,62.13999939
4/26/2021,61.90999985
4/27/2021,62.93999863
4/28/2021,63.86000061
4/29/2021,65.01000214
4/30/2021,63.58000183
5/3/2021,64.48999786
5/4/2021,65.69000244
5/5/2021,65.62999725
5/6/2021,64.70999908
5/7/2021,64.90000153
5/10/2021,64.91999817
5/11/2021,65.27999878
5/12/2021,66.08000183
5/13/2021,63.81999969
5/14/2021,65.37000275
5/17/2021,66.26999664
5/18/2021,65.48999786
5/19/2021,63.36000061
5/20/2021,62.04999924
5/21/2021,63.58000183
5/24/2021,66.05000305
5/25/2021,66.06999969
5/26/2021,66.20999908
5/27/2021,66.84999847
5/28/2021,66.31999969
6/1/2021,67.72000122
6/2/2021,68.83000183
6/3/2021,68.80999756
6/4/2021,69.62000275
6/7/2021,69.23000336
6/8/2021,70.05000305
6/9/2021,69.95999908
6/10/2021,70.29000092
6/11/2021,70.91000366
6/14/2021,70.87999725
6/15/2021,72.12000275
6/16/2021,72.15000153
6/17/2021,71.04000092
6/18/2021,71.63999939
6/21/2021,73.66000366
6/22/2021,73.05999756
6/23/2021,73.08000183
6/24/2021,73.30000305
6/25/2021,74.05000305
6/28/2021,72.91000366
6/29/2021,72.98000336
6/30/2021,73.47000122
7/1/2021,75.23000336
7/2/2021,75.16000366
7/6/2021,73.37000275
7/7/2021,72.19999695
7/8/2021,72.94000244
7/9/2021,74.55999756
7/12/2021,74.09999847
7/13/2021,75.25
7/14/2021,73.12999725
7/15/2021,71.65000153
7/16/2021,71.80999756
7/19/2021,66.41999817
7/20/2021,67.41999817
7/21/2021,70.30000305
7/22/2021,71.91000366
7/23/2021,72.06999969
7/26/2021,71.91000366
7/27/2021,71.65000153
7/28/2021,72.38999939
7/29/2021,73.62000275
7/30/2021,73.94999695
8/2/2021,71.26000214
8/3/2021,70.55999756
8/4/2021,68.15000153
8/5/2021,69.08999634
8/6/2021,68.27999878
8/9/2021,66.48000336
8/10/2021,68.29000092
8/11/2021,69.25
8/12/2021,69.08999634
8/13/2021,68.44000244
8/16/2021,67.29000092
8/17/2021,66.58999634
8/18/2021,65.45999908
8/19/2021,63.68999863
8/20/2021,62.31999969
8/23/2021,65.63999939
8/24/2021,67.54000092
8/25/2021,68.36000061
8/26/2021,67.41999817
8/27/2021,68.73999786
8/30/2021,69.20999908
8/31/2021,68.5
9/1/2021,68.58999634
9/2/2021,69.98999786
9/3/2021,69.29000092
9/7/2021,68.34999847
9/8/2021,69.30000305
9/9/2021,68.13999939
9/10/2021,69.72000122
9/13/2021,70.44999695
9/14/2021,70.45999908
9/15/2021,72.61000061
9/16/2021,72.61000061
9/17/2021,71.97000122
9/20/2021,70.29000092
9/21/2021,70.55999756
9/22/2021,72.23000336
9/23/2021,73.30000305
9/24/2021,73.98000336
9/27/2021,75.44999695
9/28/2021,75.29000092
9/29/2021,74.83000183
9/30/2021,75.02999878
10/1/2021,75.87999725
10/4/2021,77.62000275
10/5/2021,78.93000031
10/6/2021,77.43000031
10/7/2021,78.30000305
10/8/2021,79.34999847
10/11/2021,80.51999664
10/12/2021,80.63999939
10/13/2021,80.44000244
10/14/2021,81.30999756
10/15/2021,82.27999878
10/18/2021,82.44000244
10/19/2021,82.95999908
10/20/2021,83.87000275
10/21/2021,82.5
10/22/2021,83.76000214
10/25/2021,83.76000214
10/26/2021,84.65000153
10/27/2021,82.66000366
10/28/2021,82.80999756
10/29/2021,83.56999969
11/1/2021,84.05000305
11/2/2021,83.91000366
11/3/2021,80.86000061
11/4/2021,78.80999756
11/5/2021,81.26999664
11/8/2021,81.93000031
11/9/2021,84.15000153
11/10/2021,81.33999634
11/11/2021,81.58999634
11/12/2021,80.79000092
11/15/2021,80.87999725
11/16/2021,80.76000214
11/17/2021,78.36000061
11/18/2021,79.01000214
11/19/2021,76.09999847
11/22/2021,76.75
11/23/2021,78.5
11/24/2021,78.38999939
11/26/2021,68.15000153
11/29/2021,69.94999695
11/30/2021,66.18000031
12/1/2021,65.56999969
12/2/2021,66.5
12/3/2021,66.26000214
12/6/2021,69.48999786
12/7/2021,72.05000305
12/8/2021,72.36000061
12/9/2021,70.94000244
12/10/2021,71.66999817
12/13/2021,71.29000092
12/14/2021,70.73000336
12/15/2021,70.87000275
12/16/2021,72.37999725
12/17/2021,70.86000061
12/20/2021,68.23000336
12/21/2021,71.12000275
12/22/2021,72.76000214
12/23/2021,73.79000092
12/27/2021,75.56999969
12/28/2021,75.98000336
12/29/2021,76.55999756
12/30/2021,76.98999786
12/31/2021,75.20999908
1/3/2022,76.08000183
1/4/2022,76.98999786
1/5/2022,77.84999847
1/6/2022,79.45999908
1/7/2022,78.90000153
1/10/2022,78.23000336
1/11/2022,81.22000122
1/12/2022,82.63999939
1/13/2022,82.12000275
1/14/2022,83.81999969
1/18/2022,85.43000031
1/19/2022,86.95999908
1/20/2022,86.90000153
1/21/2022,85.13999939
1/24/2022,83.30999756
1/25/2022,85.59999847
1/26/2022,87.34999847
1/27/2022,86.61000061
1/28/2022,86.81999969
1/31/2022,88.15000153
2/1/2022,88.19999695
2/2/2022,88.26000214
2/3/2022,90.26999664
2/4/2022,92.30999756
2/7/2022,91.31999969
2/8/2022,89.36000061
2/9/2022,89.66000366
2/10/2022,89.87999725
2/11/2022,93.09999847
2/14/2022,95.45999908
2/15/2022,92.06999969
2/16/2022,93.66000366
2/17/2022,91.76000214
2/18/2022,91.06999969
2/22/2022,92.34999847
2/23/2022,92.09999847
2/24/2022,92.80999756
2/25/2022,91.58999634
2/28/2022,95.72000122
3/1/2022,103.4100037
3/2/2022,110.5999985
3/3/2022,107.6699982
3/4/2022,115.6800003
3/7/2022,119.4000015
3/8/2022,123.6999969
3/9/2022,108.6999969
3/10/2022,106.0199966
3/11/2022,109.3300018
3/14/2022,103.0100021
3/15/2022,96.44000244
3/16/2022,95.04000092
3/17/2022,102.9800034
3/18/2022,104.6999969
3/21/2022,112.1200027
3/22/2022,111.7600021
3/23/2022,114.9300003
3/24/2022,112.3399963
3/25/2022,113.9000015
3/28/2022,105.9599991
3/29/2022,104.2399979
3/30/2022,107.8199997
3/31/2022,100.2799988
4/1/2022,99.26999664
4/4/2022,103.2799988
4/5/2022,101.9599991
4/6/2022,96.23000336
4/7/2022,96.02999878
4/8/2022,98.26000214
4/11/2022,94.29000092
4/12/2022,100.5999985
4/13/2022,104.25
4/14/2022,106.9499969
4/18/2022,108.2099991
4/19/2022,102.5599976
4/20/2022,102.75
4/21/2022,103.7900009
4/22/2022,102.0699997
4/25/2022,98.54000092
4/26/2022,101.6999969
4/27/2022,102.0199966
4/28/2022,105.3600006
4/29/2022,104.6900024
5/2/2022,105.1699982
5/3/2022,102.4100037
5/4/2022,107.8099976
5/5/2022,106.9000015
